english,chinese,symbol,symbol_br,phrase,similar,unit
a/an,一（个）,,,,,unit-01
able,"adj.能...的,有才能的,能干的,能够的",_əbl,_əbl,,,unit-01
about,"adv.附近,大约,转向,左右,周围;prep.在附近,关于,在...周围,忙于",ə`baʊt,əˈbaut,,,unit-01
above,"adj.上面的,上述的,上文的;adv.在上面;prep.在...上方,过于,超出",ə`bʌv,əˈbʌv,,,unit-01
abroad,"adv.往国外,到处,海外,广泛,差得远,心里没有谱",ə`brɔd,əˈbrɔ:d,,,unit-01
across,"adv.横过,交叉地,在对面 prep.越过,交叉,在...的那边,在...对面那边",ə`krɔs,əˈkrɔs,across from: 在...对面; across: 从一端到另一端,through: 通过，从物体内部空间穿过,unit-01
act,"n.幕,法案,法令,动作,举动,节目,(戏剧的)幕vi.行动,产生...的效果,担当,表演,假装,表现,见效vt.扮演,装作",ækt,ækt,act in a play,,unit-01
active,"adj.积极的,能起作用的,现行的,[语法]主动的,活动的,活跃的,活性的;n.[语法] 主动语态,积极分子",`æktɪv,ˈæktiv,,,unit-01
actor,"n.男演员,行动者,参与者",`æktɚ,ˈæktə,,,unit-01
add,"vt.增加,添加,计算...总和,补充说,又说;vi.加,加起来,增添,做加法",æd,æd,,,unit-01
address,"n.地址,致辞,演讲,说话的技巧vt.向...致辞,演说,写姓名地址,从事,忙于","ə`drɛs,`ædrɛs",əˈdres,,,unit-01
advice,"n.忠告,建议,[商]通知",əd`vaɪs,ədˈvais,advice on: 有关...的建议,,unit-01
afford,"vt.提供,给予,供应得起,","ə`ford,ə`fɔrd",əˈfɔ:d,,,unit-01
afraid,"adj.害怕,担心",ə`fred,əˈfreid,be afraid of st.; be afraid to do st.,,unit-01
after,"adv.prep.conj.在...之后,在...后面,模仿,与...一致,以...命名,后来的,后面的",`æftɚ,ˈɑ:ftə,after class,,unit-01
afternoon,"n.午后,下午adv.下午的,晚期",ˌæftɚ`nun,ˌɑ:ftəˈnu:n,,,unit-01
again,"adv.又,再次,此外,再一次",ə`gɛn,əˈɡen,again and again: 一再,,unit-01
age,"n.年龄,成年,使用年限,同时期的人,时代v.变老,上年纪,成熟",edʒ,eidʒ,at the age of: 在...岁时,,unit-01
ago,"adv.以前的,以往的",ə`go,əˈɡou,an hour ago; a week ago,,unit-01
agree,"vi.同意,赞成...的意见,与...一致,承认,适合vt.同意",ə`gri,əˈɡri:,agree with: 同意,,unit-01
ahead,"adj.adv.在前,向前,提前,在前面",ə`hɛd,əˈhed,ahead of,,unit-01
air,"n.空气,样子,天空,空中,曲调vt.晾干,使通风,宣扬,夸耀,显示","ɛr,ær",ɛə,by air: 乘飞机,,unit-01
airport,"n.<主美>小型民用机场,私人飞机降落场","`ɛrˌport,-ˌpɔrt",ˈɛəpɔ:t,,,unit-01
all,"adj.全部的,所有的,整个的adv.完全,更加,越发 pron.全部",ɔl,ɔ:l,,,unit-01
almost,"adv.几乎,差不多","ɔl`most,`ɔlˌmost",ˈɔ:lmoust,,,unit-01
along,"adv.往前,向前 prep.顺着,沿着",ə`lɔŋ,əˈlɔŋ,get along with: 与...相处,,unit-01
already,adv.已经,ɔl`rɛdɪ,ɔ:lˈredi,,,unit-01
also,"adv.也,同样",`ɔlso,ˈɔ:lsou,,,unit-01
always,"adv.总是,永远,始终","`ɔlwɪz,_wəz,_wez","ˈɔ:lweiz,_wəz,_wɪz",,,unit-01
and," conj.和,及,并,然后,接着又 /conj.及(或)",,,,,unit-01
angry,"adj.生气的,愤怒的,狂暴的(风雨等)",`æŋgrɪ,ˈæŋɡri,,,unit-01
animal,n.动物,`ænəml,ˈæniml,,,unit-01
another,"adj.另外的,又一,不同的 prep.另一个,另一个人,同类的东西",ə`nʌðɚ,əˈnʌðə,one another: 彼此，相互,,unit-01
answer,"n.答案,回答,答辩,抗辩v.回答说,答复说,符合,反响,响应",`ænsɚ,ˈɑ:nsə,answer the phone,,unit-01
any,"adj.任何的,任何一种,所有的 pron.无论那一个,任何",`ɛnɪ,ˈeni,,,unit-01
anywhere,adv.无论何处,"`ɛnɪˌhwɛr,-ˌwɛr","ˈeniwɛə,_hwɛə",,,unit-02
appear,"vi.出现,看来,似乎,公开露面,出版,发表",ə`pɪr,əˈpiə,,,unit-02
army,"n.陆军,军队,大群,大军",`ɑrmɪ,ˈɑ:mi,,,unit-02
around,"adv.周围,四周,到处,大约,左右 prep.在...周围,四处",ə`raʊnd,əˈraund,,,unit-02
arrive,"vi.到达,抵达",ə`raɪv,əˈraiv,arrive at; arrive in,,unit-02
art,"n.艺术,艺术品,技术,巧妙,美术",ɑrt,ɑ:t,,,unit-02
artist,"n.艺术家,画家",`ɑrtɪst,ˈɑ:tist,,,unit-02
as,"adv.同样地,被看作,象 prep.当做 conj.与...一样,当...之时,象,因为 [域] American Samoa,东萨摩亚 [军] Air to Surface,空对地 (As)symb [化]砷 (arsenic)",,,,,unit-02
ask,"vi.询问,问,要求vt.问,要求,需要,邀请",æsk,ɑ:sk,ask for; ask the way; ask ... for help,,unit-02
at," prep.在,于,向,对准,在...方面;Austria,奥地利",,,at once: 立刻,,unit-02
attend,"vt.出席,参加,照顾,护理,注意vi.专心,留意",ə`tɛnd,əˈtend,,,unit-02
attention,"n.注意,关心,关注,注意力,(口令)立正!",ə`tɛnʃən,əˈtenʃn,pay attention to,,unit-02
aunt,"n.姑妈,伯母,舅妈,阿姨",ænt,ɑ:nt,,,unit-02
autumn,"n.秋天,成熟期,渐衰期",`ɔtəm,ˈɔ:təm,,,unit-02
away,"adv.在远处,到远处,离去",ə`we,əˈwei,"go away, get away",,unit-02
baby,n.婴孩,`bebɪ,ˈbeibi,,,unit-02
back,"adj.后面的,在后面,早过去的,前(欠)的钱adv.向后地n.背部,后面v.后退,支持",bæk,bæk,,,unit-02
bad,"adj.劣质的,有害的,坏的,不利的,不健康的,严重的",bæd,bæd,,,unit-02
bag,"n.袋子,猎获物",bæg,bæɡ,,,unit-02
bake,"v.烘焙,烤,烧硬",bek,beik,,,unit-02
ball,"n.球,球状物,子弹,舞会,尽情地玩",bɔl,bɔ:l,,,unit-02
balloon,n.气球,bə`lun,bəˈlu:n,,,unit-02
bamboo,n.竹子,bæm`bu,bæmˈbu:,,,unit-02
banana,n.香蕉,bə`nænə,bəˈnɑ:nə,,,unit-02
bank,"n.银行,堤,岸,沙洲,浅滩,一堆(土),(云)层,储藏所(库)vt.存(款)于银行,储蓄,(车或飞机)倾斜转弯",bæŋk,bæŋk,,,unit-02
bar,"n.条,棒(常用作栅栏,扣栓物),横木,酒吧间,栅,障碍物vt.禁止,阻挡,妨碍,把门关住,除...之外,(Bar)律师业 /n.条形/柱形图",bɑr,bɑ:,,,unit-02
baseball,"n.棒球,棒球运动",`besˌbɔl,ˈbeisbɔ:l,,,unit-02
basket,"n.篮,一篮",`bæskɪt,ˈbɑ:skit,,,unit-02
basketball,"n.篮球,篮球运动",,,,,unit-02
bat,"n.蝙蝠,球棒v.用球棒击球 [计] 批处理文件的扩展名 [军] Basic Armor Training,装甲兵基础训练",bæt,bæt,,,unit-02
bath,"n.沐浴,浴室",bæθ,bɑ:θ,,,unit-02
bathroom,"n.浴室,盥洗室","`bæθˌrum,_rʊm","ˈbɑ:θru:m,_rum",,,unit-02
be," prep.是,在,存在 [域] Belgium ,比利时 [军] Base Ejection,弹底喷射 symb [化]铍 Be(beryllium)",,,,,unit-02
beach,n.海滩,bitʃ,bi:tʃ,,,unit-02
beautiful,"adj.美丽的,很好的",`bjutəfəl,"ˈbju:təful,_tif_",,,unit-02
because, conj.adv.因为,"bɪ`kɔz,bə_","biˈkɔz,bə_",,,unit-03
become,"vi.变成,成为,变得vt.适合,相称",bɪ`kʌm,"biˈkʌm,bə_",,,unit-03
bed,"n.床,基础,路基,河底,海底,一堆,一层vt.安置,嵌入,使睡,栽种vi.上床,分层  教育学士 BEd(Bachelor of Education)",bɛd,bed,,,unit-03
bedroom,n.卧室,"`bɛdˌrum,_rʊm","ˈbedrum,_ru:m",,,unit-03
beef,n.牛肉,bif,bi:f,,,unit-03
before,"adv.在前,以前 prep.在...之前 conj.在...之前,与其...宁可","bɪ`for,bə_,_`fɔr","biˈfɔ:,bə_",,,unit-03
begin,"v.开始,首先",bɪ`gɪn,biˈɡin,,,unit-03
behind,adv.在后地 prep.在...之后,bɪ`haɪnd,"biˈhaind,bə_",,,unit-03
believe,"v.有坚定的宗教信仰的,相信,信任,认为,想","bə`liv,bɪ_","biˈli:v,bə_",,,unit-03
bell,"n.铃,钟",bɛl,bel,,,unit-03
beside," prep.在旁边,和...比较",bɪ`saɪd,biˈsaid,,,unit-03
bet,"n.赌,打赌v.赌,赌钱",bɛt,bet,,,unit-03
between," prep.在...之间,连接...,由...协力合作",bə`twin,"biˈtwi:n,bə_",,,unit-03
big,"adj.大的,重要的,量大的,重要的adv.夸大地,顺利",bɪg,biɡ,,,unit-03
bike,"n.脚踏车,自行车",baɪk,baik,,,unit-03
bird,"n.鸟,<俚>人vi.在野外观察或鉴别鸟类",bʒd,bə:d,,,unit-03
birthday,n.生日,`bʒθˌde,ˈbə:θdei,,,unit-03
bite,咬,,,,,unit-03
blackboard,n.黑板,"`blækˌbord,-ˌbɔrd",ˈblækbɔ:d,,,unit-03
blanket,n.毯子vt.覆盖,`blæŋkɪt,ˈblæŋkit,,,unit-03
blind,"adj.瞎的,盲目的vt.使失明,缺乏眼光或判断力",blaɪnd,blaind,,,unit-03
blood,"n.血,血液,血统v.使(某人)先取得经验",,,,,unit-03
blow,"n.殴打,突然的打击v.风吹,吹气于,叫,喘气",,,,,unit-03
board,"n.木板,(供特殊用途的)木板,甲板,膳食费用,会议桌,部vt.用板盖上,包饭,提供膳食,上(船、飞机等)","bord,bɔrd",bɔ:d,,,unit-03
boat,"n.小船,艇v.划船",,,,,unit-03
book,"n.书,书籍,卷,篇,帐簿,名册,工作簿v.登记,预订,控告",,,,,unit-03
bored,"adj.无聊的,无趣的,烦人的,","bord,bɔrd",bɔ:d,,,unit-03
boring,n.钻(孔)adj.令人厌烦的,"`borɪŋ,`bɔr_",ˈbɔ:riŋ,,,unit-03
born,"adj.天生的,原本,天生就...的 vbl.出生",bɔrn,bɔ:n,,,unit-03
borrow,"v.借,借入,借用","`bɔro,`bɑro",ˈbɔrou,,,unit-03
both,"adj.两者,双方的 pron.双方,两者",,,,,unit-03
bottle,n.瓶子vt.用瓶装,`bɑtl,ˈbɔtl,,,unit-03
bottom,"n.底,底部,尽头,末端adj.底部的vt.装底,查明真相,测量深浅vi.到达底部,建立基础",`bɑtəm,ˈbɔtəm,,,unit-03
bowl,"n.碗,碗状物,木球v.滚,(板球)投球",,,,,unit-03
box,"n.盒子,箱,包厢,岗亭,一拳v.装...入盒中,打耳光,拳击",bɑks,bɔks,,,unit-03
boy,"n.男孩,儿子,孩子气的人,男仆",bɔɪ,bɔi,,,unit-03
brave,adj.勇敢的,brev,breiv,,,unit-04
bread,"n.面包,生计",brɛd,bred,,,unit-04
break,"n.休息,暂停,破裂,突变v.打破,违犯,折断,削弱,超过,突变",brek,breik,take a break: 休息一下,,unit-04
breakfast,n.早餐vi.进早餐,`brɛkfəst,ˈbrekfəst,,,unit-04
bridge,"n.桥,船桥,鼻梁,桥牌vt.架桥,渡过;网桥",brɪdʒ,bridʒ,,,unit-04
bright,"adj.明亮的,辉煌的,欢快的,聪明的,伶俐的",braɪt,brait,,,unit-04
bring,"vt.拿来,带来,产生,引起,提出(诉讼)vi.停下",brɪŋ,briŋ,,,unit-04
broom,"n.扫帚,[植]金雀花vt.扫除",,,,,unit-04
brush,"n.刷子,毛刷,画笔vt.刷,掸,拂",,,,,unit-04
build,"v.建造,建筑n.构造,体格,体形",bɪld,bild,,,unit-04
burn,"v.烧,烧焦,点(灯),使感觉烧热n.烧伤,灼伤",bʒn,bə:n,,,unit-04
bus,"n.公共汽车,总线",,,,,unit-04
businessman,n.商人,ˌmæn,_mæn,,,unit-04
busy,"adj.忙碌的,热闹的,临时占用的",`bɪzɪ,ˈbizi,,,unit-04
but," prep.除...以外 conj.而是,但是adv.几乎,仅仅",,,,,unit-04
buy,"v.买n.购买,买卖",baɪ,bai,,,unit-04
by," prep.在附近,在旁边,经,由,依据,按照,通过,用adv.通过,经过,附近 [域] Belarus,白俄罗斯",,,,,unit-04
cage,"n.笼,槛,(矿井)贯笼",kedʒ,keidʒ,,,unit-04
cake,"n.蛋糕,饼,块,",kek,keik,,,unit-04
call,"n.喊声,叫声,命令,号召,访问,叫牌,通话,必要v.呼叫,召集,称呼,认为,命名,打电话",kɔl,kɔ:l,call on the phone: 打电话; call out: 召集; call up: 回忆起,,unit-04
camera,n.照相机,`kæmərə,ˈkæmərə,,,unit-04
camp,"n.露营地,阵营vi.露营,扎营",kæmp,kæmp,,,unit-04
can,"vt.装进罐中,把食品装罐n.罐头,铁罐 conj.能,可以",,,,,unit-04
candle,n.蜡烛vt.对着光检查,`kændl,ˈkændl,,,unit-04
candy,"n.糖果,冰糖v.蜜饯,糖煮(水果)",`kændɪ,ˈkændi,,,unit-04
capital,"n.首都,首府,大写字母,资本,资金,资产adj.首都的,重要的,死罪的,大写的,<口>极好的",`kæpətl,ˈkæpitl,,,unit-04
car,"n.汽车,小汽车,车辆,客车,[铁]车厢",kɑr,kɑ:,,,unit-04
card,"n.纸牌,卡片",kɑrd,kɑ:d,,,unit-04
care,"n.注意,照料,烦恼,忧虑,由...转交vi.关心,顾虑,照顾,喜爱vt.在意","kɛr,kær",kɛə,,,unit-04
careful,"adj.小心的,仔细的",`kɛrfəl,ˈkɛəful,,,unit-04
carry,"n.进位,射程,运载vt.携带,运送,支持,支撑,传送,意味vi.被携带,能达到",`kærɪ,ˈkæri,,,unit-04
cartoon,"n.(报刊上的)政治性漫画,讽刺画,卡通画,漫画(常有解说词)v.画漫画n.卡通片,动画片",kɑr`tun,kɑ:ˈtu:n,,,unit-04
case,"n.事,病例,案例,情形,场合,讼案,容器,(语法)格",kes,keis,,,unit-04
cat,猫,,,,,unit-04
catch,"n.捕捉,捕获物,(窗)钩v.捕获,赶上(车船等),发觉,感染(疾病)vi.抓住,燃着",kætʃ,kætʃ,catch a cold: 感冒; catch up with: 赶上...; catch a bus: 赶公交车,,unit-04
cave,"n.洞穴,窑洞vi.凹陷,投降vt.挖洞,使凹陷",kev,keiv,,,unit-05
celebrate,"v.庆祝,祝贺,表扬,赞美,举行",`sɛləˌbret,ˈselibreit,,,unit-05
centre,"n.中心,中央,中心区v.集中",`sɛntɚ,ˈsentə,,,unit-05
central,"adj.中心的,中央的,重要的,主要的,中枢的,走中间道路的n.<美>电话总机",`sɛntrəl,ˈsentrəl,,,unit-05
chance,"n.机会,可能性,偶然性,运气v.碰巧,偶然发生,冒...的险adj.偶然的",tʃæns,tʃɑ:ns,,,unit-05
change,"n.改变,变化,转变,找回的零钱,找头,辅币vt.改变,变革,改造,兑换",tʃendʒ,tʃeindʒ,,,unit-05
cheap,"adj.便宜的,不值钱的",tʃip,tʃi:p,,,unit-05
check,"n.阻止,制止,控制,阻止物,支票,检讫的记号,饭馆的帐单vt.检查,制止,核对,寄存,托运vi.证明无误,核对无误,逐项相符,[象棋]将军",tʃɛk,tʃek,,,unit-05
cheer,"n.愉快,欢呼v.(使)快活,(对)欢呼",tʃɪr,tʃiə,,,unit-05
chess,n.国际象棋,tʃɛs,tʃes,,,unit-05
child,"n.孩子,儿女,子孙,(头脑、空想等的)产物,弟子,追随者",tʃaɪld,tʃaild,,,unit-05
children,"n.(pl.)孩子,孩子们",`tʃɪldrən,ˈtʃildrən,,,unit-05
choose,"v.选择,选定",,,,,unit-05
chopstick,筷子,,,,,unit-05
church,"n.教堂,礼拜堂,教会,教派,[宗]礼拜",tʃʒtʃ,tʃə:tʃ,go to church,,unit-05
cinema,"n.电影院,电影",`sɪnəmə,ˈsinəmə,,,unit-05
circle,"n.圆周,圆形物,派系,循环v.围,环绕 盘旋",`sʒkl,ˈsə:kl,,,unit-05
city,"n.城市,都市,全体居民,城邦",`sɪtɪ,ˈsiti,,,unit-05
class,"n.班级,阶级,社会等级,种类,(一节)课vt.把...分类(或分等级)",,,,,unit-05
classmate,n.同班同学,`klæsˌmet,ˈklɑ:smeit,,,unit-05
classroom,n.教室,`klæsˌrum,ˈklɑ:sru:m,,,unit-05
clean,"adj.清洁的,干净的,清白的v.打扫,使干净,清扫",klin,kli:n,,,unit-05
clear,"adj.清楚的,清晰的,清澈的,光亮的,空旷的,有条理的adv.清楚地,完全地v.扫除,清除,晴,跳过,净得",klɪr,kliə,,,unit-05
clever,"adj.机灵的,聪明的",`klɛvɚ,ˈklevə,,,unit-05
climb,"v.攀登,爬n.攀登,爬",klaɪm,klaim,,,unit-05
clock,n.时钟,klɑk,klɔk,,,unit-05
close,"v.关,关闭,结束,停止,使靠近,靠拢,会合,包围n.结束adj.近的,紧密的,精密的,齐根的,封闭的,亲密的,闷气的adv.接近,紧密地",,,,,unit-05
clothes,"n.衣服,[总称]被褥,各种衣服,<美俚>家丑",,,,,unit-05
cloud,"n.云,烟云,(pl.)天空,污点vt.以云遮敝,玷污,使黯然vi.乌云密布,阴沉",,,,,unit-05
cloudy,"adj.多云的,阴天的,阴沉",`klaʊdɪ,ˈklaudi,,,unit-05
club,"n.俱乐部,夜总会,社,棍棒,(高尔夫球等的)球棒,(扑克牌)梅花vt.棍打,协作,联合,把...当棍棒用",,,,,unit-05
coach,"n.四轮大马车,长途汽车,教练v.训练,指导",,,,,unit-05
coal,n.煤v.加煤,,,,,unit-05
coin,n.硬币vt.铸造(硬币),kɔɪn,kɔin,,,unit-05
cold,"n.寒冷,[物]零下温度,伤风,感冒adj.寒冷的,使人战栗的,冷淡的,不热情的,失去知觉的",,,,,unit-05
collect,"v.收集,聚集,集中,搜集adj.由收件人付款的adv.由收件人付款地",kə`lɛkt,kəˈlekt,,,unit-05
colour,"n.<英>(=color)颜色,气色,风格,外貌vt.把...涂颜色,粉饰,脸红,歪曲vi.变色",`kʌlɚ,ˈkʌlə,,,unit-06
comb,"n.梳子,梳,鸡冠,蜂巢vi.梳(发),搜索",,,,,unit-06
come,"vi.来,来临,到达,出现,来(自),出生(于),开始int.嗨! vbl.来,到达,合计为",,,,,unit-06
comfortable,adj.舒适的,`kʌmfɚtəbl,ˈkʌmfətəbl,,,unit-06
computer,"n.计算机,电脑",kəm`pjutɚ,kəmˈpju:tə,,,unit-06
concert,"n.音乐会,一致","`kɑnsʒt,_sɚt",ˈkɔnsət,,,unit-06
cook,"n.厨师v.烹调,煮,伪造",,,,,unit-06
cool,"n.凉爽,凉爽的空气adj.凉爽,冷静的,无所顾虑的,淡漠的v.使冷,使镇定",,,,,unit-06
copy,"n.副本,拷贝,摹仿,一册v.复印,复制,拷贝,抄袭",`kɑpɪ,ˈkɔpi,,,unit-06
corner,"n.角落,(街道)拐角处,(遥远的)地区,偏僻处,困境,绝路vt.迫至一隅,垄断,使陷入绝境,把...难住vi.相交成角,囤积(in)",`kɔrnɚ,ˈkɔ:nə,,,unit-06
correct,"adj.正确的,恰当的,端正的vt.改正,纠正,告诫,惩戒",kə`rɛkt,kəˈrekt,,,unit-06
cost,"n.成本,价钱,代价vt.价值为,(使)花费(金钱,时间,劳力等),使失去(生命,健康等),令人付出vi.花费",kɔst,kɔst,,,unit-06
count,"v.数,计算,计算在内,认为,有价值n.计数,计算,注意,伯爵",,,,,unit-06
country,"n.国家,国土,[总称]国民,乡村,故乡adj.乡下的,乡村的,[方]祖国的,故乡的",`kʌntrɪ,ˈkʌntri,,,unit-06
countryside,"n.乡下地方,乡下居民",`kʌntrɪˌsaɪd,ˈkʌntrisaid,,,unit-06
cover,"n.盖子,封面,藉口vt.覆盖,铺,掩饰,保护,掩护,包括,包含,适用vi.覆盖,涂,代替",`kʌvɚ,ˈkʌvə,,,unit-06
crayon,"n.有色粉笔,蜡笔,粉笔画",`kreən,ˈkreiən,,,unit-06
crop,"n.农作物,产量,平头,短发vt.收割,修剪,种植vi.收获",krɑp,krɔp,,,unit-06
cross,"n.十字,交叉,十字架,十字形物adj.交叉的,相反的,乖戾的v.使交叉,横过,勾划,错过,反对,杂交",krɔs,krɔs,cross the street,,unit-06
cry,"vi.哭,流泪v.叫,喊n.哭泣,哭声,叫喊,喊声",kraɪ,krai,,,unit-06
culture,"n.文化,文明",`kʌltʃɚ,ˈkʌltʃə,Chinese culture,,unit-06
cup,"n.杯子,酒杯,奖杯vt.使成杯状,为...拔火罐",,,,,unit-06
cut,"v.切(割、削),(直线等)相交,剪,截,刺穿,刺痛,删节,开辟n.(刀、剑、鞭等的)切削,削减,删节,伤口,切口",,,,,unit-06
cute,"adj.可爱的,聪明的,伶俐的,装腔作势的",,,,,unit-06
dance,"n.跳舞,舞蹈,舞会,舞曲,舞蹈艺术v.跳舞,舞蹈,(旗等)飘扬",dæns,dɑ:ns,,,unit-06
danger,"n.危险,危险物,威胁",`dendʒɚ,ˈdeindʒə,in danger: 处于危险中,,unit-06
dangerous,adj.危险的,"`dendʒərəs,_dʒrəs",ˈdeindʒərəs,Tigers are dangerous,,unit-06
dark,"n.黑暗,夜,黄昏,暗色,无知,模糊adj.黑暗的,暗的,(头发、皮肤等)黑色的,隐秘的,无知的,隐晦的,模糊的",dɑrk,dɑ:k,,,unit-06
date,"n.日期,日子,(历史上某一)年代,时期,约会,枣椰子vt.约会,定日期vi.注明...的日期,过时 [计] 显示或设置系统日期",det,deit,,,unit-06
day,"n.天,白天,日子,白昼,黎明,工作日,节日,重要日子",de,dei,,,unit-06
dead,"adj.死的,无感觉的,呆板的,不流动的,(语言、习惯)废弃了的,熄灭的n.死者adv.完全地,绝对的,突然的",dɛd,ded,,,unit-06
deaf,adj.聋的,dɛf,def,,,unit-06
dear,"adj.昂贵的,亲爱的int.[表示惊讶,怜悯等],Oh,～!",dɪr,diə,,,unit-06
decide,"v.决定,判决",dɪ`saɪd,diˈsaid,decide to do sth.,,unit-06
deep,"adj.深的,纵深的,远离中心的,深奥的,难懂的,(指人)诡计多端的,低沉的(声音)adv.深入地,迟n.深渊,深处",dip,di:p,The water is deep,,unit-06
degree,"n.度数,度,程度,[律](罪行的)轻重,学位,地位,身份,[数]次数",dɪ`gri,diˈɡri:,to some degree,,unit-07
delicious,adj.美味的,dɪ`lɪʃəs,diˈliʃəs,,,unit-07
dentist,n.牙科医生,`dɛntɪst,ˈdentist,,,unit-07
