english,chinese,symbol,symbol_br,phrase,similar,unit
invent,"vt.发明,创造v.发明",ɪn`vɛnt,inˈvent,,,unit-12
invention,"n.发明,创造",ɪn`vɛnʃən,inˈvenʃn,,,unit-12
inventor,n.发明家,ɪn`vɛntɚ,inˈventə,,,unit-12
invite,"vt.邀请,引起n.邀请",ɪn`vaɪt,inˈvait,,,unit-12
island,"n.岛,岛屿,岛状物(孤立状态的物),安全岛vt.使成岛状,孤立",`aɪlənd,ˈailənd,,,unit-12
job,"n.工作,零活,<口>职位,事情,<圣经>约伯,极有耐心的人vi.做零工,打杂,做股票经纪,假公济私vt.代客买卖(股票,货物等),批发,承包,欺骗",dʒɑb,dʒɔb,,,unit-12
jog,"n.轻推,轻撞,漫步v.轻推,(使)蹒跚行进,(使)慢跑",dʒɑg,dʒɔɡ,,,unit-12
join,"vi.参加,结合,加入vt.连接,结合,参加,加入n.连接,结合,接合点 [计] 用子目录名取代驱动器符",dʒɔɪn,dʒɔin,,,unit-13
joke,"n.笑话,玩笑v.(和...)开玩笑",,,,,unit-13
joy,"n.欢乐,喜悦,快乐,乐事,乐趣v.高兴 Joy 乔伊(女子名)",dʒɔɪ,dʒɔi,,,unit-13
jump,"n.跳跃,上涨,惊跳vt.跳跃,跃过,突升,使跳跃vi.跳跃,暴涨",,,,,unit-13
just,"adj.正义的,公正的,正确的,应得的,有充分根据的adv.正好,仅仅,刚才,只是,不过",,,,,unit-13
keep,"n.保持,保养,生计,监狱,[史]要塞vt.保持,保存,遵守,经营,看守,拘留,维持,记(日记,帐等)vi.保持,继续不断",kip,ki:p,,,unit-13
key,"n.钥匙,关键,解答,(打字机等的)键,调子,对译本,(开钟表、发条的)栓,要害vt.调节...的音调,锁上,插上栓,提供线索vi.使用钥匙n.[乐]键,调,基调",ki,ki:,,,unit-13
kick,v.踢n.踢,kɪk,kik,,,unit-13
kid,"n.哄骗,取笑,开玩笑,小孩,小山羊v.哄骗,取笑,开玩笑,欺骗",kɪd,kid,,,unit-13
kill,"v.杀死,毁掉,杀伤",kɪl,kil,,,unit-13
kind,"n.种类,性质adj.仁慈的,和蔼的,亲切的,友爱的",kaɪnd,kaind,,,unit-13
king,"n.国王,君主,(部落的)首领,纸牌中的Kvt.立...为王vi.做国王,统治",,,,,unit-13
kiss,"n.吻,(风,浪等)拂vt.吻,轻拂vi.接吻",kɪs,kis,,,unit-13
kitchen,"n.厨房,炊具,炊事人员","`kɪtʃɪn,_ən",ˈkitʃin,,,unit-13
kite,"n.风筝,(微风时使用的)高而轻的帆,<俚>[商]空头支票,试探性行动vi.象风筝一样飞,轻快地移动,使用空头支票vt.使上升,骗钱",kaɪt,kait,,,unit-13
knock,"v.敲,敲打,敲击,(使)碰撞n.敲,击,敲打",nɑk,nɔk,,,unit-13
know,"v.知道,了解,认识,熟悉,认出,分辨,确信",,,,,unit-13
knowledge,"n.知识,学问,认识,知道,<古>学科",`nɑlɪdʒ,ˈnɔlidʒ,,,unit-13
lady,"n.女士,夫人,小姐",`ledɪ,ˈleidi,,,unit-13
lake,,,,,,unit-13
land,"n.陆地,(书面语)国家、国土,地带,[复数]地产,田产vi.靠岸,登陆,登岸,到达vt.使上岸,使登陆,使到达,使处于",lænd,lænd,,,unit-13
language,"n.语言,语言文学,术语,语言表达能力,(运用语言的)方式、能力、风格,[自](机器)代码 /n.语言/国家",`læŋgwɪdʒ,ˈlæŋɡwidʒ,,,unit-13
large,"adj.大的,巨大的,宽大的,夸大的adv.大大地,夸大地,顺风地n.大",lɑrdʒ,lɑ:dʒ,,,unit-13
last,"adj.最后的,临终的,末尾的,最近的,结论性的vi.持续,支持,维持vt.使维持,楦adv.最后,后来n.最后,末尾,临终,鞋楦头",læst,lɑ:st,,,unit-13
late,"adj.迟的,晚(期)的,已故的,新近的adv.晚,迟,最近,在晚期",let,leit,,,unit-13
laugh,"vi.笑,讥笑n.笑,笑声",læf,lɑ:f,,,unit-13
lazy,"adj.懒惰的,懒散的",`lezɪ,ˈleizi,,,unit-13
leader,"n.领导者,社论n.[计]前导字符n.[机]导杆",`lidɚ,ˈli:də,,,unit-13
leaf,"n.叶,树叶,(书的)一张(两叶),页vi.生叶,翻书页vt.翻...的页",lif,li:f,,,unit-13
learn,"vi.学习,听到,获悉vt.学习,学会,认识到",lʒn,lə:n,,,unit-13
leave,"n.许可,同意,请假,休假vt.离开,动身,剩下,遗忘,委托,遗弃vi.出发,离开,生叶,动身",liv,li:v,,,unit-13
lesson,"n.功课,(一节)课,[pl.] 课程,教训",`lɛsn,ˈlesn,,,unit-13
let,"vt.假设,出租,允许,排放,让...进入(或通过),妨碍vi.出租,(工程等)被承包n.出租屋,障碍",lɛt,let,,,unit-13
letter,"n.文字,字母,信函,字面意义,铅字,(pl.)证书,(pl.)文学,学问vt.用字母标明,在...上刻(或题)字vi.写印刷体字母",`lɛtɚ,ˈletə,,,unit-13
library,"n.图书馆,藏书室,库",`laɪˌbrɛrɪ,ˈlaibrəri,,,unit-13
lie,"vi.躺,平放,展现,展开,位于v.说谎,躺n.谎话,谎言",laɪ,lai,,,unit-13
life,"n.生命,生活,一生,寿命,生命力,传记",laɪf,laif,,,unit-14
lift,"n.举起,电梯,起重机,搭车vt.升高,提高,举起,空运vi.升起,(指雾等)消散,耸立",lɪft,lift,,,unit-14
light,"n.光,日光,发光体,灯adj.轻的,发光的,明亮的,浅的vt.点燃,照亮adv.轻地vi.点着,变亮",laɪt,lait,,,unit-14
like,"n.爱好,同样的人(或物)adj.相似的,同样的vt.喜欢,希望,愿意vi.喜欢,希望 prep.象,如同adv.可能",laɪk,laik,,,unit-14
line,"n.绳,索,线路,航线,诗句vt.排成一行,顺...排列,划线于,使有线条,使起皱纹vi.排队",laɪn,lain,,,unit-14
lion,"n.狮子,(剽悍的人)社交场合的名流",`laɪən,ˈlaiən,,,unit-14
list,"n.目录,名单,列表,序列,数据清单,明细表,条纹,[总称]各种上市证券vt.列出,列于表上,记入名单内,装布条vi.列于表上",lɪst,list,,,unit-14
listen,"vi.听,听从v.听,收听",`lɪsn,ˈlisn,,,unit-14
litter,"n.垃圾,(供动物睡眠或防冻用的)干草、树叶,(一)窝,轿,担架vt.乱丢,铺草,弄乱vi.产仔,乱丢垃圾",`lɪtɚ,ˈlitə,,,unit-14
little,"n.少许,一会儿,短时间adj.很少的,矮小的,短暂的,琐碎的adv.很少,稍微,完全不",`lɪtl,ˈlitl,,,unit-14
live,"adj.活的,生动的,精力充沛的,实况转播的,点燃的vi.活着,生活,居住,流在人们记忆中vt.过着,度过,经历adv.以实况地",lɪv,liv,,,unit-14
lock,"n.锁v.锁,锁上,锁住 /n.锁定/解锁",lɑk,lɔk,,,unit-14
long,"adj.长的,长期的,做多头的,高的vi.渴望,热望adv.长期地,始终n.长时间,(市场上)做多头的人,[语音]长音节",lɔŋ,lɔŋ,,,unit-14
look,"n.看,注视,脸色,面容,外表vi.看,注意,朝着,好象,显得vt.打量,注视,用眼神(或脸色)表示,期待",,,,,unit-14
lose,"vt.遗失,浪费,错过,输去,使失去,使迷路,使沉溺于vi.受损失,失败",,,,,unit-14
lot,"n.签,抽签,一堆,许多,命运,一块地,份额vt.划分vi.抽签,抓阄",lɑt,lɔt,,,unit-14
loud,"adj.高声的,不断的,喧吵的adv.高声地,大声地",,,,,unit-14
love,"n.爱,热爱,爱情,爱好,性爱,情人,零vt.爱,热爱,爱好,爱慕vi.爱",,,,,unit-14
lovely,"adj.可爱的,有趣的",`lʌvlɪ,ˈlʌvli,,,unit-14
low,"n.低,低价,牛叫声adj.低的,浅的,消沉的,微弱的,粗俗的,卑贱的,体质弱的adv.低下地,谦卑地,低声地,低价地vi.牛叫",,,,,unit-14
luck,"n.运气,好运,幸运",,,,,unit-14
lucky,"adj.幸运的,吉祥的,侥幸的",`lʌkɪ,ˈlʌki,,,unit-14
machine,"n.机器,机械,机动车辆,机构,设计,机械般工作的人,(政党的)领导集团,核心组织vt.机器制造,用车床加工",mə`ʃin,məˈʃi:n,,,unit-14
mad,"adj.疯狂的,愚蠢的,狂欢的,非常激动的,狂热的,着迷的n.狂怒",mæd,mæd,,,unit-14
magazine,"n.杂志,期刊,军火库,弹药库,(枪、炮的)弹仓,胶卷盒","`mægəˌzin,ˌmægə`zin",ˌmæɡəˈzi:n,,,unit-14
magic,"n.魔法,巫术,戏法adj.魔术的,有魔力的,不可思议的",`mædʒɪk,ˈmædʒik,,,unit-14
mail,"n.邮件,邮政,盔甲vt.邮寄,给...穿盔甲",mel,meil,,,unit-14
make,"vt.制造,安排,使成为,认为,产生,获得,进行,构成vi.开始,前进,增大,被制造,被处理n.制造,构造,性情",mek,meik,,,unit-14
mall,"n.购物商场,商业街,林荫路",mɔl,mɔ:l,,,unit-14
man,"n.男人,人类,人,丈夫,雇工;vt.为...配备人手,操纵,在...就位,使振奋;Metropolitan Area Network 城域网",mæn,mæn,,,unit-14
manager,"n.经理,管理人员,管理器",`mænɪdʒɚ,ˈmænidʒə,,,unit-14
many,"n.多数,群众adj.许多的 pron.许多人,许多",`mɛnɪ,ˈmeni,,,unit-14
map,"n.地图,图v.绘制地图 [计]由LINK工具生成的一种文本文件,其中包含有被连接的程序的某些信息,例如程序中的组信息和公共符号信息等",mæp,mæp,,,unit-14
maple,"n.[植]枫,枫木,淡棕色",`mepl,ˈmeipl,,,unit-14
mark,"n.标志,分数,痕迹,记号vt.做标记于,打分数,标志vi.作记号 Mark 马克(男子名)",mɑrk,mɑ:k,,,unit-14
market,"n.市场,销路,行情vt.在市场上交易,使上市vi.在市场上买卖",`mɑrkɪt,ˈmɑ:kit,,,unit-15
marry,"vt.娶,嫁,和...结婚",`mærɪ,ˈmæri,,,unit-15
mask,"n.面具,掩饰,石膏面像vt.戴面具,掩饰,使模糊vi.化装,戴面具,掩饰,参加化装舞会",mæsk,mɑ:sk,,,unit-15
match,"n.火柴,比赛,竞赛,匹配,(足球,捧球,蓝球)比赛v.相配,相称,比赛,相比,匹配",mætʃ,mætʃ,,,unit-15
maths,n.数学,mæθs,mæθs,,,unit-15
matter,"n.事件,问题,物质,内容,实质,原因,(印刷或书写的)文件,(文章或讲话等的)素材vi.有关系,要紧",`mætɚ,ˈmætə,,,unit-15
maybe,"adv.大概,或许n.疑虑","`mebi,_bɪ","ˈmeibi:,_bi",,,unit-15
meal,"n.一餐,一顿饭,膳食,(谷类的)粗粉vi.进餐",mil,mi:l,,,unit-15
mean,"adj.低劣的,卑鄙的,普通的,吝啬的,简陋的,平均的,惭愧的,不舒服的vt.意谓,想要,预定vi.用意,有意义n.平均数,中间,中庸",min,mi:n,,,unit-15
meat,"n.(食用)肉,肉类",mit,mi:t,,,unit-15
meet,"n.会,集会adj.适宜的,合适的vt.遇见,(迎)接,与(某人目光)相遇,(赴约)和...会面,(经介绍)与...相识,对付vi.相遇,接触",mit,mi:t,,,unit-15
meeting,"n.会议,集会,会见,会战,汇合点",`mitɪŋ,ˈmi:tiŋ,,,unit-15
member,"n.成员,会员,议员,(人或动,植物的)一部分,[语]子句,成分,[逻]推论的命题",`mɛmbɚ,ˈmembə,,,unit-15
menu,n.菜单,"`mɛnju,`men_,`mɛnu",ˈmenju:,,,unit-15
merry,"adj.欢乐的,愉快的",`mɛrɪ,ˈmeri,,,unit-15
mess,"n.混乱,脏乱v.弄乱",mɛs,mes,,,unit-15
message,"n.消息,通讯,讯息,音讯,差使,广告词,预言,教训vt.通知vi.带信息",`mɛsɪdʒ,ˈmesidʒ,,,unit-15
might,"v.(past tense,past participle of may see may)n.力量,威力,权力,能,可能 aux.可以",maɪt,mait,,,unit-15
milk,"n.乳,牛奶v.挤(奶)",mɪlk,milk,,,unit-15
mind,"n.头脑,智力,精神,意见,情绪vi.介意,照顾,留心vt.注意,留意,专心于,照看,介意",maɪnd,maind,,,unit-15
minus,"adj.负的,减的 prep.减去n.负数",`maɪnəs,ˈmainəs,,,unit-15
miss,"n.过错,避免,失败,小姐,姑娘vt.未得到,未达到,未听到,思念,未觉察,错过,遗漏,逃脱vi.失败,击不中",mɪs,mis,,,unit-15
mistake,,,,,,unit-15
mobile,"adj.可移动的,易变的,机动的n.运动物体","`mobl,`mobil","ˈmoubail,ˈmoubi:l",,,unit-15
model,"n.样式,型,模范,典型,模型,原型,模特儿vt.模仿v.模拟",`mɑdl,ˈmɔdl,,,unit-15
money,"n.货币,钱,金钱",`mʌnɪ,ˈmʌni,,,unit-15
month,n.月,,,,,unit-15
moon,"n.月球,月亮,卫星",,,,,unit-15
more,"adj.更多的n.更多adv.更,更多,更加,超过,多,大大高于 num.更多","mor,mɔr",mɔ:,,,unit-15
most,"adj.最多的,多数的,大部分的adv.最,最多,很,十分,最,最大的,其中大多数,极其n.大多数,大部分",,,,,unit-15
motorbike,n.摩托车,,,,,unit-15
montain,,,,,,unit-15
mouse,"n.鼠,耗子v.搜寻",,,,,unit-15
move,"n.移动,迁居,步骤vt.移动,感动,鼓动vi.移动,离开,运行,迁移,搬家",,,,,unit-15
movie,n.电影,`muvɪ,ˈmu:vi,,,unit-15
much,"adj.许多的,大量的adv.非常,很,...多,更加,非常,得多,多达,多得多n.许多,大量 num.许多",,,,,unit-16
museum,n.博物馆,"mju`ziəm,`mjuzɪəm",mju:ˈziəm,,,unit-16
music,"n.音乐,乐曲",`mjuzɪk,ˈmju:zik,,,unit-16
must," aux.必须,应当,很可能,一定,必须,肯定,可以",,,,,unit-16
name,"n.名字,名称,姓名,名誉vt.命名,提名,叫出,指定adj.姓名的,据以取名的",nem,neim,,,unit-16
national,"adj.国家的,国立[有]的,民族的",`næʃənl,ˈnæʃənl,,,unit-16
nature,"n.自然,自然界,大自然,自然状态,本性,天性,种类",`netʃɚ,ˈneitʃə,,,unit-16
naughty,"adj.顽皮的,淘气的,不听话的,没规矩的,不适当的,下流的",`nɔtɪ,ˈnɔ:ti,,,unit-16
near,"adj.亲近的,亲密的,近,(车,马等)左侧的,吝啬的adv.(时间,空间方面)近,不远 prep.在...近旁,近...v.接近,走近",nɪr,niə,,,unit-16
nearby,"adj.附近的,邻近的adv.在附近",`nɪrˌbaɪ,ˈniəbai,,,unit-16
need,"n.需要,必需,必需品,要求,贫困vt.需要 modalv.必要,必须",nid,ni:d,,,unit-16
neighbour,n.邻居(美作:neighbor),`nebɚ,ˈneibə,,,unit-16
neither,"adj.pron.两者都不 conj.既不...又不,也不",`niðɚ,"ˈnaiðə,ˈni:ðə",,,unit-16
nervous,"adj.神经紧张的,不安的,强健有力的",`nʒvəs,ˈnə:vəs,,,unit-16
nest,"n.巢,窝,休息所,隐匿处,舒适的地方,(可以一个套一个的)一套器具vi.筑巢,找鸟巢vt.造巢,使套入",nɛst,nest,,,unit-16
never,"adv.决不,从未",`nɛvɚ,ˈnevə,,,unit-16
new,"adj.新的,初见的,更新的adv.新近",,,,,unit-16
news,"n.新闻,消息",,,,,unit-16
newspaper,n.报纸,"`nuzˌpepɚ,`nus_,`nju_","ˈnju:sˌpeipə,ˈnju:zˌp_",,,unit-16
next,"n.adj.下次的,其次的,与...连接,下一个adv.下一次,其次",nɛkst,nekst,,,unit-16
nice,"adj.美好的,和蔼的,正派的,细微的,挑剔的,精密的,拘泥的",naɪs,nais,,,unit-16
no,"n.否定,投反对票者adj.没有,不许,反对adv.不,并不,毫不 [域] Norway ,挪威",,,,,unit-16
nobody," pron.谁也不,无人,任何人,没有任何人","`noˌbɑdɪ,`nobədɪ","ˈnoubədi,ˈnouˌbɔdi",,,unit-16
noise,"n.喧闹声,噪声,噪音",nɔɪz,nɔiz,,,unit-16
noisy,"adj.吵杂的,聒噪的",`nɔɪzɪ,ˈnɔizi,,,unit-16
noodle,"n.面条(常用复数),笨蛋,傻瓜",,,,,unit-16
nose,"n.鼻,(飞机、船等的)前端v.侦察出",,,,,unit-16
not,adv.不,,,,,unit-16
note,"n.笔记,短信,(外交)照会,注解,注释,票据,纸币,音符vt.注意,记录,笔记",,,,,unit-16
notebook,"n.笔记簿,笔记本",,,,,unit-16
nothing,"n.无,不关紧要之事,[数]零adv.毫不,决不int.什么也没有,无",`nʌθɪŋ,ˈnʌθiŋ,,,unit-16
now,"adv.现在,目前,此刻,立刻,马上n.现在,如今 conj.既然",,,,,unit-16
number,"n.数,数字,数量,号码,算术,诗,韵律v.遍号码,共计...,计入,计算,算入",`nʌmbɚ,ˈnʌmbə,,,unit-16
nurse,"n.护士,保姆vt.护理,看护v.照料",nʒs,nə:s,,,unit-16
nut,"n.坚果,螺母,螺帽,难解的问题",,,,,unit-16
of," prep....的,由...制成的,离,关于,对于",,,,,unit-17
office,"n.办公室,办事处,事务所,<英>政府机关,部,公职,职责,帮助","`ɔfɪs,`ɑfɪs",ˈɔfis,,,unit-17
officer,"n.政府官员,军官,警官,船长vt.指挥",`ɔfəsɚ,ˈɔfisə,,,unit-17
oil,"n.油,石油,油类vt.给(机器等)加油,上油,涂油",ɔɪl,ɔil,,,unit-17
old,"adj.年老的,老的,...岁的,陈旧的,古老的",,,,,unit-17
on," prep.在...之上,依附于,临近,靠近,向,在...时候,关于,涉及adv.在上,向前,行动中,作用中","ɑn,ɔn",ɔn,,,unit-17
once,"n.adv.一次,从前,曾经 conj.一旦",,,,,unit-17
only,"adj.唯一的,单独的,最好的,最合适的adv.仅仅,只不过 conj.但是,可是",`onlɪ,ˈounli,,,unit-17
open,"n.公开,户外,空旷adj.开着的,敞开的,(车等)无篷的,开阔的,营业着的,公开的,坦率的,未决定的vt.打开,公开,开放vi.展开,开始,展现",`opən,ˈoupən,,,unit-17
opposite,"adj.相对的,对面的,对立的,相反的,对等的,对应的n.相反的事物",`ɑpəzɪt,ˈɔpəzit,,,unit-17
or," conj.或,或者,还是 [军] Operational Requirement,作战需求 [军] Operations Research,运筹学研究",,,,,unit-17
order,"n.次序,顺序,正常(工作)状态,秩序,会议规则,命令,定购,定单vt.命令,定购,定制",`ɔrdɚ,ˈɔ:də,,,unit-17
other,"adj.其他的,另外的,从前的 pron.其他的,他人,另外一个adv.另外地,不同地",`ʌðɚ,ˈʌðə,,,unit-17
out,"adj.外面的,下台的,出局的adv.在外,出声地,显露出来地,明显地,从头至尾地n.外面,外出,外观vt.赶出,击倒,使退场vi.外出,暴露 prep.通过",,,,,unit-17
outer,"adj.外部的,外面的,远离中心的n.(射击)环外命中",`aʊtɚ,ˈautə,,,unit-17
outside,"n.外面,外表,外界adj.外面的,外表的,外界的adv.在外面,外表,出界 prep.在...外",`aʊt`saɪd,ˌautˈsaid,,,unit-17
over,"adv.结束,越过,从头到尾 prep.在...之上,越过adj.上面的vt.额外的东西,越过n.额外的东西",`ovɚ,ˈouvə,,,unit-17
own,"adj.自己的,特有的,(不用所有格)嫡亲的,同胞的vt.拥有,自认,承认vi.承认",,,,,unit-17
pack,"n.包裹,<贬>一群,一副,背包,包装vt.包装,捆扎,塞满,压紧,挑选vi.包装货物,挤,群集,被包装 背包",pæk,pæk,,,unit-17
packet,"n.小包裹,小捆;v.包装",`pækɪt,ˈpækit,,,unit-17
pain,"n.痛苦,疼,痛,劳苦,努力vt.使痛苦",pen,pein,,,unit-17
paint,"n.油漆,颜料,涂料v.油漆,(用颜料等)画,绘,描绘,逼真地描述",pent,peint,,,unit-17
pair,"n.一对,一双",pɛr,pɛə,,,unit-17
palace,"n.宫,宫殿",`pælɪs,ˈpælis,,,unit-17
panda,"n.熊猫,黑白相间的熊类",`pændə,ˈpændə,,,unit-17
pants,"n.裤子,短裤",pænts,pænts,,,unit-17
paper,"n.纸,报纸,文件,证件,论文,考卷vt.用纸糊(墙壁等),用纸包装adj.纸的,象纸的,纸上的",`pepɚ,ˈpeipə,,,unit-17
pardon,"vt.原谅,宽恕n.原谅,宽恕",`pɑrdn,ˈpɑ:dn,,,unit-17
parent,"n.[pl.] 双亲,父亲(或母亲)",`pɛrənt,ˈpɛərənt,,,unit-17
park,"n.公园,停车场,炮场vt.停放(汽车等)",pɑrk,pɑ:k,,,unit-17
parrot,"n.鹦鹉,学舌者,机械模仿别人的人vt.学舌",`pærət,ˈpærət,,,unit-17
part,"n.部分,局部,零件,角色vt.分开,分离,分配vi.分开,断裂,分手adv.部分地,有几分adj.部分的,局部的",pɑrt,pɑ:t,,,unit-17
party,"n.党,政党,随行人员,[律]当事人,社交会",`pɑrtɪ,ˈpɑ:ti,,,unit-17
pass,"n.经过,关口,途径,护照,通行证,入场券,传球,及格vt.通过,审查通过,忽略,传递vi.经过,变化,流通,宣判,被忽略,终止,传递,不叫牌",pæs,pɑ:s,,,unit-17
passport,n.护照,"`pæsˌport,-ˌpɔrt",ˈpɑ:spɔ:t,,,unit-17
password,"n.密码,口令",,,,,unit-18
past,"n.过去,往时adj.过去的,结束的 prep.越过,晚于 vbl.pass的过去分词",pæst,pɑ:st,,,unit-18
pay,"n.薪水,工资v.支付,交纳,给予,有利,值得,合算",pe,pei,,,unit-18
peace,"n.和平,和睦,安宁,静寂vi.安静下来",pis,pi:s,,,unit-18
peanut,n.花生,`piˌnʌt,ˈpi:nʌt,,,unit-18
pearl,n.珍珠 Pearl 珀尔(女子名),pʒl,pə:l,,,unit-18
pen,"n.钢笔,围栏,围圈,作家vt.写,关入栏中",pɛn,pen,,,unit-18
pencil,n.铅笔,`pɛnsl,ˈpensl,,,unit-18
people,"n.人,人们,民族,人类,公民vt.使住(满)人",`pipl,ˈpi:pl,,,unit-18
perfect,"n.完成式adj.完美的,全然的,理想的,正确的,熟练的,精通的完成式的vt.使完美,修改,使熟练",`pʒfɪkt,ˈpə:fikt,,,unit-18
person,"n.人,身体,容貌,[语法]人称",`pʒsn,ˈpə:sn,,,unit-18
pet,"n.宠物,受宠爱的人,不悦adj.宠爱的,亲昵的vt.宠爱vi.拥抱,爱抚,生气,发脾气",pɛt,pet,,,unit-18
phone,"n.电话,电话机v.(给...)打电话",,,,,unit-18
photo,n.照片,,,,,unit-18
piano,n.钢琴,pɪ`æno,piˈænou,,,unit-18
pick,"n.精选,掘,鹤嘴锄vt.摘,掘,凿,挑选,挖,挑剔vi.摘,掘,凿,挖,挑选v.拾取",pɪk,pik,,,unit-18
picnic,n.野餐vi.(去)野餐,`pɪknɪk,ˈpiknik,,,unit-18
picture,"n.画,图画,照片,像,美景,描述,相似物,化身vt.画,描绘",`pɪktʃɚ,ˈpiktʃə,,,unit-18
pie,"n.馅饼,杂乱,喜鹊,爱说话的人vt.弄乱",paɪ,pai,,,unit-18
piece,"n.块,件,片,篇,张,条,硬币vt.接合,修补,凑合",pis,pi:s,,,unit-18
pig,"n.猪,猪肉,贪婪的人v.生小猪,贪婪地吃",pɪg,piɡ,,,unit-18
pilot,"n.飞行员,领航员,引水员vt.驾驶(飞机等),领航,引水v.驾驶",`paɪlət,ˈpailət,,,unit-18
pity,"v.(觉得)可怜n.憾事,怜悯,同情",`pɪtɪ,ˈpiti,,,unit-18
pizza,n.比萨饼(一种涂有乳酪核番茄酱的意大利式有馅烘饼),,,,,unit-18
place,"n.地方,地点,位置,职位,处境,住所,地位vt.放置,寄予,任命vi.名次列前",ples,pleis,,,unit-18
plan,"n.计划,设计图,平面图vt.计划,设计",plæn,plæn,,,unit-18
plane,"n.平面,飞机,水平,程度,刨adj.平的,平面的v.刨,刨平",plen,plein,,,unit-18
planet,n.[天]行星,`plænɪt,ˈplænit,,,unit-18
plant,"n.植物,庄稼,工厂,车间,设备vt.种植,栽培,培养,安置vi.种植",plænt,plɑ:nt,,,unit-18
plate,"n.盘子,金属板,图版,金银餐具vt.镀(金,银等),电镀,给...装钢板",plet,pleit,,,unit-18
