english,chinese,symbol,symbol_br,phrase,similar,unit
play,"n.游戏,比赛,运动,赌博,剧本v.玩,扮演,播放,进行比赛v.播放",ple,plei,,,unit-18
player,"n.做游戏的人,比赛者,演员,演奏者,表演者",`pleɚ,ˈpleiə,,,unit-18
playground,"n.运动场,操场",`pleˌgraʊnd,ˈpleiɡraund,,,unit-18
please,"adj.满足的vt.请v.使喜欢,中...的意,使满足,取悦",pliz,pli:z,,,unit-18
pleased,"adj.高兴的,满足的",plizd,pli:zd,,,unit-18
plenty,"n.丰富,大量",`plɛntɪ,ˈplenti,,,unit-19
poet,n.诗人,`po.ɪt,ˈpouit,,,unit-19
point,"n.点,尖端,分数,要点,分数vt.弄尖,指向,指出,瞄准,加标点于vi.指,指向,表明",pɔɪnt,pɔint,,,unit-19
police,"n.警察队,警察机关,公安部门vt.管辖,维持治安adj.警察的,有关警察的",pə`lis,pəˈli:s,,,unit-19
polite,"adj.有礼貌的,客气的,有教养的,文雅的",pə`laɪt,pəˈlait,,,unit-19
pond,n.池塘v.筑成池塘,pɑnd,pɔnd,,,unit-19
pool,"n.池,撞球,联营,石油层vt.合伙经营,共享,共有,集中(钱、力量等),采掘,汇聚成vi.汇合成塘,郁积,联营",,,,,unit-19
poor,"adj.贫穷的,可怜的,乏味的,卑鄙的",pʊr,puə,,,unit-19
pop,"n.取出,砰然声,枪击,流行乐曲;adj.流行的,热门的,通俗的;vt.开枪打,抛出,取出,突然伸出,突然行动;adv.突然,砰地;vi.发出爆裂声,爆开,射击,突然出现,瞪大;n.<口>汽水;Post Office Protocol,电子邮件协议",pɑp,pɔp,,,unit-19
popcorn,n.爆米花,`pɑpˌkɔrn,ˈpɔpkɔ:n,,,unit-19
popular,"adj.通俗的,流行的,受欢迎的",`pɑpjəlɚ,ˈpɔpjulə,,,unit-19
post,,,,,,unit-19
postcard,"n.明信片,风景明信片",`postˌkɑrd,ˈpoustkɑ:d,,,unit-19
postman,n.邮差,`postmən,ˈpoustmən,,,unit-19
pot,"n.罐,壶v.罐装",pɑt,pɔt,,,unit-19
potato,n.马铃薯,pə`teto,pəˈteitou,,,unit-19
pour,"v.灌注,倾泻,涌入,流,倾盆大雨","por,pɔr,pʊr",pɔ:,,,unit-19
practice,"n.实行,实践,实际,惯例,习惯,练习,实习,开业",`præktɪs,ˈpræktis,,,unit-19
prepare,"v.准备,预备,有能力而且愿意",prɪ`pɛr,priˈpɛə,,,unit-19
present,"n.赠品,礼物,现在,瞄准adj.现在的,出席的,当面的vt.介绍,引见,给,赠送,上演,提出,呈现vi.举枪瞄准",`prɛznt,ˈpreznt,,,unit-19
president,"n.总统,会长,校长,行长",`prɛzədənt,ˈprezidənt,,,unit-19
press,"n.压,按,印刷,压力,拥挤,紧握,新闻vt.压,压榨,紧抱,逼迫vi.压,逼迫,拥挤,受压",prɛs,pres,,,unit-19
pretty,"adj.漂亮的,可爱的,优美的,机灵的,恰当的",`prɪtɪ,ˈpriti,,,unit-19
price,"n.价格,价钱,代价vt.给...定价,问...的价格,标明价格",praɪs,prais,,,unit-19
primary,"adj.第一位的,主要的,初步的,初级的,原来的,根源的","`praɪˌmɛrɪ,_mərɪ",ˈpraiməri,,,unit-19
prince,n.王子,prɪns,prins,,,unit-19
print,"n.版,印刷物,印迹,印章,印刷业,照片v.印刷,出版,印于,用印刷体写 [计]打印",prɪnt,print,,,unit-19
prize,"n.奖赏,奖金,奖品,捕获,捕获物,战利品adj.得奖的vt.珍视,估价,捕获,撬,撬开",praɪz,praiz,,,unit-19
problem,"n.问题,难题",`prɑbləm,ˈprɔbləm,,,unit-19
programme,"n.v.=program 程序,编程","`progræm,_grəm",ˈprouɡræm,,,unit-19
project,"n.计划,方案,事业,企业,工程v.设计,计划,投射,放映,射出,发射(导弹等),凸出","`prɑdʒɛkt,_dʒɪkt","ˈprɔdʒekt,_dʒikt",,,unit-19
protect,vt.保护 /n.保护/解除,prə`tɛkt,prəˈtekt,,,unit-19
proud,"adj.自豪的,得意的,骄傲的,妄自尊大的",,,,,unit-19
public,"n.公众,(特定的)人群,公共场所adj.公众的,公共的,公立的,公用的",`pʌblɪk,ˈpʌblik,,,unit-19
pudding,"n.布丁(一种以面粉,牛奶,鸡蛋等为基料的糊壮甜食)",`pʊdɪŋ,ˈpudiŋ,,,unit-19
pull,"v.拉,拖,拔n.拉,拖,拉力,牵引力",,,,,unit-19
pupil,"n.学生,小学生,瞳孔",`pjupl,"ˈpju:pl,_pil",,,unit-20
puppy,"n.(常指未满一岁的)小狗,小动物,自负的青年",`pʌpɪ,ˈpʌpi,,,unit-20
push,"n.推,推动,奋发,干劲,进取心,攻击vt.推,推动,推行,逼迫,增加vi.推,推进,增加,努力争取",,,,,unit-20
put,"vt.放,摆,安置,表达,迫使,移动,提出,赋予vi.出发,航行,发芽,击n.掷,投击,笨蛋,怪人 vbl.put的过去式和过去分词adj.固定不动的",,,,,unit-20
quarter,"n.四分之一,[常 pl.] 方向,地区,方面,季,季度,一刻钟 num.四分之一,刻",`kwɔrtɚ,ˈkwɔ:tə,,,unit-20
queen,"n.王后,女王",kwin,kwi:n,,,unit-20
question,"n.问题,疑问,询问v.询问,审问,怀疑",`kwɛstʃən,ˈkwestʃən,,,unit-20
queue,"n.行列,长队,队列vi.排队,排队等待",,,,,unit-20
quick,"adj.快的,迅速的,敏捷的,急剧的,活泼的adv.快n.活人,生物,要点,本质,核心,感觉敏锐的部位",kwɪk,kwik,,,unit-20
quiet,"adj.静止的,宁静的,从容的n.安静,闲适vi.平静下来vt.使平静,使安心,减轻(疑虑、恐惧等)",`kwaɪət,ˈkwaiət,,,unit-20
quite,"adv.相当,完全,十分,彻底",kwaɪt,kwait,,,unit-20
rabbit,"n.兔,野兔",`ræbɪt,ˈræbit,,,unit-20
race,"n.种族,种族气质,种族特征,赛跑,急流,姜根vi.赛跑,疾走vt.与...赛跑,使空转",res,reis,,,unit-20
radio,"n.<美>无线电通信,无线电接收装置,无线电广播设备v.用无线电发送",`redɪˌo,ˈreidiou,,,unit-20
rain,"n.雨,下雨,雨天vi.下雨vt.使大量落下,大量地给",ren,rein,,,unit-20
rainbow,"n.彩虹,五彩缤纷的排列,幻想,幻觉,虚无缥缈的东西adj.五彩缤纷的",`renˌbo,ˈreinbou,,,unit-20
rare,"adj.稀罕的,杰出的,珍贵的,(肉类)半熟的adv.非常",rɛr,rɛə,,,unit-20
rat,,,,,,unit-20
reach,"n.延伸,区域,河段,范围,(车子前后轴的)联接杆,横风行驶vt.到达,达到,伸出,影响vi.达到,延伸,伸出手,传开",ritʃ,ri,,,unit-20
read,"v.读,阅读,理解,学习adj.有学问的n.读取 vbl.read的过去式和过去分词",rid,ri:d,,,unit-20
ready,"adj.有准备的,准备完毕的,甘心的,情愿的,现成的,迅速的",`rɛdɪ,ˈredi,,,unit-20
real,"adj.真的,真实的,不动产的",,,,,unit-20
receive,"vt.收到,接到,接收,遭到,受到,接待,接见",rɪ`siv,riˈsi:v,,,unit-20
relative,"n.亲戚,关系词,相关物,亲缘植物adj.有关系的,相对的,比较而言的",`rɛlətɪv,ˈrelətiv,,,unit-20
remember,"vt.回忆起,铭记,纪念vi.记得",rɪ`mɛmbɚ,riˈmembə,,,unit-20
reply,"n.答复,报复,答辩vi.答复,回击,报复,答辩vt.回答",rɪ`plaɪ,riˈplai,,,unit-20
report,"n.报告,传说,谣言,声誉,名声,爆炸声v.报导,汇报,报到,告发","rɪ`port,_`pɔrt",riˈpɔ:t,,,unit-20
reporter,"n.记者,通讯员",,,,,unit-20
research,"n.研究,调查vi.研究,调查","`risʒtʃ,rɪ`sʒtʃ","ri:ˈsə:tʃ,ˈrisə:tʃ",,,unit-20
rest,"n.休息,静止,支持物,台,架,[音]休止符,其余,其他vi.休息,睡眠,静止,依靠,搁在,保持(状态),取决于vt.使休息,使静止,睡眠,依靠,搁在",rɛst,rest,,,unit-20
restaurant,"n.餐馆,饭店","`rɛstərənt,-ˌrɑnt","ˈrestərɔnt,_rənt",,,unit-20
retire,"vi.退休,引退,退却,撤退,就寝",rɪ`taɪr,riˈtaiə,,,unit-20
reuse,vt.再使用n.重新使用,ri`juz,ˌri:ˈju:z,,,unit-20
rich,"adj.富的,有钱的,富有的,富饶的,肥沃的,充足的,丰富的",rɪtʃ,ritʃ,,,unit-20
ride,"v.骑,乘n.骑,乘",raɪd,raid,,,unit-20
riddle,"n.谜,谜语,神秘人物v.解谜,出谜,迷惑",`rɪdl,ˈridl,,,unit-21
ring,"n.环,环形物,环状,铃声,声调,打电话,拳击场vt.包围,套住,按铃,敲钟vi.成环形,响,鸣,敲钟,回响,按铃",rɪŋ,riŋ,,,unit-21
river,"n.河,江",`rɪvɚ,ˈrivə,,,unit-21
road,"n.路,道路,公路,大道",,,,,unit-21
robber,"n.强盗,盗贼",`rɑbɚ,ˈrɔbə,,,unit-21
robot,"n.机器人,遥控设备,自动机械,机械般工作的人","`robət,_bɑt",ˈroubɔt,,,unit-21
rock,"n.岩石,暗礁,石头,摇动vt.摇摆,使动摇vi.摇,摇动",rɑk,rɔk,,,unit-21
role,"n.角色,任务",,,,,unit-21
roll,"adj.滚动,滚转,(使)摇摆,(使)摇晃,卷起,卷拢vt.辗,轧n.(一)卷,卷形物,摇晃,摆动,名单",,,,,unit-21
room,"n.房间,屋子,寓所,场所,地位,空间,机会,余地",,,,,unit-21
rooster,"n.雄禽,<主美>公鸡",`rustɚ,ˈru:stə,,,unit-21
rope,"n.绳,索,绳索v.围起",,,,,unit-21
round,"n.圆,圆形物,巡回,一轮;adj.圆的,丰满的,大概的,完全的,率直的;prep.围着,附近,绕过,在...周围;vt.弄圆,使成圆形,绕行,完成,四舍五入vi.变圆,发胖,环行,拐弯,进展;adv.围绕着,循环地,在周围,迂回地,朝反方向,挨个",,,,,unit-21
row,"n.排,行v.划(船)",,,,,unit-21
rubbish,"n.垃圾,废物,废话",`rʌbɪʃ,ˈrʌbiʃ,,,unit-21
ruler,"n.统治者,管理者,尺,直尺n.标尺,划线板,划线的人",`rulɚ,ˈru:lə,,,unit-21
run,"n.跑,赛跑,奔跑,运转,趋向vi.跑,奔,逃跑,竞选,跑步,蔓延,进行,行驶vt.使跑,参赛,追究,使流,管理,运行,开动adj.熔化的,融化的,浇铸的 vbl.run的过去式和过去分词",,,,,unit-21
sad,"adj.忧愁的,悲哀的",sæd,sæd,,,unit-21
safe,"n.保险箱,饭橱,菜橱,冷藏室adj.免受攻击的,安全的,可靠的,有把握的",sef,seif,,,unit-21
safety,"n.安全,保险,安全设备,保险装置",`seftɪ,ˈseifti,,,unit-21
salad,n.色拉,`sæləd,ˈsæləd,,,unit-21
sale,"n.出售,卖出,贱卖,廉价出售,销路,销售额",sel,seil,,,unit-21
same,"adj.同一的,相同的,无变化的,上述的,所谓 pron.同样的事物adv.同样地",sem,seim,,,unit-21
sand,"n.沙,沙子,[pl.] 沙滩,沙地v.撒沙子",sænd,sænd,,,unit-21
sandwich,"n.夹心面包,三明治vt.夹入中间v.做成三明治","`sændwɪtʃ,`sæn_","ˈsænwidʒ,_tʃ",,,unit-21
sandy,"adj.沙的,含沙的,沙质 Sandy 桑迪(男子名)",`sændɪ,ˈsændi,,,unit-21
sausage,"n.香肠,腊肠",`sɔsɪdʒ,ˈsɔsidʒ,,,unit-21
save,"vt.解救,保存,保全,保留,节省,储蓄vi.挽救,节省,救球 prep.除...之外n.救球 /v.[计]保存/更新",sev,seiv,,,unit-21
say,"v.说,讲,背诵,念,表示,比方说,假定n.话语,想说的意见,发言权",se,sei,,,unit-21
saying,"n.话,谚语",`seɪŋ,ˈseiiŋ,,,unit-21
scarf,"n.围巾,头巾领巾,嵌接,嵌接处,切口v.围(围巾),披(头巾)嵌接",skɑrf,skɑ:f,,,unit-21
school,"n.学校,学院,学习,授课,求学,全体学生,学派vt.锻炼,教育",,,,,unit-21
schoolbag,n.书包,,,,,unit-21
schoolmate,"n.同窗,同学",,,,,unit-21
science,"n.科学,自然科学,理科",`saɪəns,ˈsaiəns,,,unit-21
scissors,n.pl.剪刀,`sɪzɚz,ˈsizəz,,,unit-21
sea,"n.海洋,大浪,大量,许多",si,si:,,,unit-22
seafood,"n.海产食品,海味",,,,,unit-22
search,"n.搜寻,查究v.搜索,搜寻,探求,调查",sʒtʃ,sə:tʃ,,,unit-22
season,"n.季,季节v.(使)适应,(使)适用,调味",`sizn,ˈsi:zn,,,unit-22
seat,"n.座,座位,所在地,场所,席位vt.使坐下",sit,si:t,,,unit-22
secret,"n.秘密,秘诀,奥秘adj.秘密的,隐秘的,幽静的、",`sikrɪt,ˈsi:krit,,,unit-22
secretary,"n.秘书,书记,部长,大臣",`sɛkrəˌtɛrɪ,ˈsekrətri,,,unit-22
see,"v.看,看见,了解,领会,注意,留心,经历,阅历",si,si:,,,unit-22
seed,"n.种子,萌芽,原由,根据,子孙,精液vt.播种,结实,成熟,去...籽vi.结实,播种",sid,si:d,,,unit-22
seek,"v.寻找,探索,寻求",sik,si:k,,,unit-22
sell,"v.出售,卖",sɛl,sel,,,unit-22
send,"vt.送,寄,发送,派遣,打发",sɛnd,send,,,unit-22
sentence,"n.句子,判决,宣判,文句vt.宜判,判决",`sɛntəns,ˈsentəns,,,unit-22
serious,"adj.严肃的,认真的,严重的",`sɪrɪəs,ˈsiəriəs,,,unit-22
set,"v.放,置,移动到,使(人或事物处于某种状态),提出,树立,规定,调整;n.一套,一副,一批,接受机,装置,趋势,布景;adj.固定的,规定的,坚决的,固执的,事先做好的;Secure Electronics Transations Protocol,安全电子商务协议",sɛt,set,,,unit-22
shake,"v.摇动,摇,颤抖,震动n.摇动,摇,颤抖,震动",ʃek,ʃeik,,,unit-22
shall,"v.aux.将,会",,,,,unit-22
shape,"n.外形,形状,形态,(尤指女子的)体形,身段,形式vt.制作,定形,使成形,塑造,使符合vi.成形,形成,成长",ʃep,ʃeip,,,unit-22
share,"n.共享,参与,一份,部分,份额,参股vt.分享,均分,共有,分配vi.分享","ʃɛr,ʃær",ʃɛə,,,unit-22
sheep,"n.羊,绵羊,羞答答的人,胆小鬼,信徒",ʃip,ʃi:p,,,unit-22
shelf,"n.架子,搁板",ʃɛlf,ʃelf,,,unit-22
shell,"n.贝壳,壳,外形,炮弹vt.去壳,脱落,炮轰vi.剥落,脱壳 [计] 设定命令行解释器的位置",ʃɛl,ʃel,,,unit-22
shine,"v.照耀,发光vt.擦亮n.光泽,光亮",ʃaɪn,ʃain,,,unit-22
ship,"n.船,海船,舰v.装上船,航运,载运,在船上工作",ʃɪp,ʃip,,,unit-22
shirt,"n.衬衫,衬衣",ʃʒt,ʃə:t,,,unit-22
shoe,"n.鞋,鞋子v.穿...鞋",,,,,unit-22
shoot,"n.射击,发射,摄影,急流vt.射击,投射,伸出,拍摄,用完,挥出,给...注射,使爆炸vi.射出,射击,发出,发芽,射门,拍电影",,,,,unit-22
shop,"n.商店,店铺vi.买东西,购货",ʃɑp,ʃɔp,,,unit-22
shopping,"n.买东西,购物",`ʃɑpɪŋ,ˈʃɔpiŋ,,,unit-22
short,"n.简略,短路,短裤adj.短的,矮的,不足的,不够的,(智力等)弱的,浅薄的,松脆的,简短adv.突然,缺乏,不足",ʃɔrt,ʃɔ:t,,,unit-22
shorts,n.短裤,ʃɔrts,ʃɔ:ts,,,unit-22
should,"v.aux.应该,将要",,,,,unit-22
shoulder,"n.肩,肩部,侧翼vt.肩负,承当",`ʃoldɚ,ˈʃouldə,,,unit-22
shout,"v.呼喊,呼叫n.呼喊,呼叫",,,,,unit-22
show,"n.表示,展览,炫耀,外观,假装v.出示,指示,引导,说明,显示,展出,放映",,,,,unit-22
shower,"n.阵雨,淋浴,(一)阵,(一)大批vt.大量地给与",`ʃaʊɚ,ˈʃauə,,,unit-23
shut,"v.关上,闭上,关闭",,,,,unit-23
shy,"adj.怕羞的,畏缩的,害羞的",ʃaɪ,ʃai,,,unit-23
sick,"n.病人adj.不舒服,有病的,恶心的,厌恶的,渴望的,病态的vt.呕吐,追击,使狗去咬",sɪk,sik,,,unit-23
side,"n.边,旁边,面,侧面,胁,一方,(一个)方面,摆架子adj.旁边的,侧面的,副的,枝节的vi.站在同一边",saɪd,said,,,unit-23
sign,"n.标记,符号,记号,征兆,迹象,征候v.签名(于),署名(于)～,签署",saɪn,sain,,,unit-23
silk,n.丝绸,sɪlk,silk,,,unit-23
silly,"adj.愚蠢的,无聊的,失去知觉的,无助的",`sɪlɪ,ˈsili,,,unit-23
since,"adv.以后,后来,以前 prep.自从,自...以来 conj.自...以后,自...以来,因为,既然",sɪns,sins,,,unit-23
sing,"v.唱,演唱",sɪŋ,siŋ,,,unit-23
sir,"n.先生,阁下,(对爵士或男爵前的尊称)爵士",,,,,unit-23
sit,"v.(使)就座,(使)坐",sɪt,sit,,,unit-23
size,"n.大小,尺寸,(衣服等)尺码vt.依大小排列 /n.大小/移动",saɪz,saiz,,,unit-23
skate,"n.冰鞋,溜冰,老马,可鄙的人vi.滑冰,滑过",sket,skeit,,,unit-23
ski,n.滑雪橇vi.滑雪,ski,ski:,,,unit-23
skin,"n.皮,皮肤,兽皮,皮毛,外皮,外壳v.长皮",skɪn,skin,,,unit-23
skirt,n.裙子v.环绕,skʒt,skə:t,,,unit-23
sky,"n.天,天空",skaɪ,skai,,,unit-23
sleep,"vi.睡,睡觉n.睡眠",slip,sli:p,,,unit-23
slide,"v.(使)滑动,(使)滑行n.滑,滑动,幻灯片",slaɪd,slaid,,,unit-23
slim,"adj.苗条的,纤细的,不足取的,无价值的,细长的v.变细,减肥",slɪm,slim,,,unit-23
slip,"n.滑倒,事故,片,纸片;vi.滑动,滑倒,失足,减退;vt.使滑动,滑过,摆脱,闪开,塞入;adj.滑动的,活络的,有活结的;Serial Line Interface Protocol,串行线路接口协议",slɪp,slip,,,unit-23
slow,"adj.慢的,迟钝的,不活跃的,缓慢的v.(～ down)(使)慢下来,(使)减速,减缓adv.缓慢",,,,,unit-23
small,"adj.小的,少的",smɔl,smɔ:l,,,unit-23
smart,"n.刺痛,痛苦adj.巧妙的,聪明的,漂亮的,潇洒的,刺痛的,剧烈的,厉害的,敏捷的vi.刺痛,懊恼 轻快地,严厉地,灵巧地,精确的,时髦地,大大的",smɑrt,smɑ:t,,,unit-23
smell,"n.气味,臭味,嗅觉v.嗅,闻到,散发(...的)气味,有(...的)气味",smɛl,smel,,,unit-23
smile,vi.(～ at) 微笑n.微笑,smaɪl,smail,,,unit-23
smoke,"n.烟,烟尘,烟幕v.抽烟,吸烟vi.冒烟",,,,,unit-23
snake,n.蛇v.迂回前进,snek,sneik,,,unit-23
snail,"n.蜗牛,迟钝的人v.捉蜗牛,缓慢移动",snel,sneil,,,unit-23
snack,"n.小吃,快餐,一份v.吃快餐(小吃)",snæk,snæk,,,unit-23
snow,n.雪vi.下雪,,,,,unit-23
so," conj.因而,所以,那么,这样看来adv.[表示程度] 如此,那么,非常,很,[表示方式] 这样,那样,如此,因此 [域] Somalia ,索马里",,,,,unit-23
soap,"n.肥皂;Simple Object Access Protocol,简单对象访问协议",,,,,unit-23
sock,"n.短袜,鞋内衬底,轻软鞋,一击,零食vt.给...穿袜,重击,猛投,请...吃零食vi.爱吃零食adj.非常成功的adv.正着地,不偏不倚地",sɑk,sɔk,,,unit-23
sofa,n.沙发,`sofə,ˈsoufə,,,unit-23
soft,"adj.软的,柔软的,温和的,温柔的,不含酒精的n.软件",sɔft,sɔft,,,unit-24
some,"adj.一些,少许,若干,有些,大约,相当的 pron.一些,若干,有些,某些",,,,,unit-24
someday,adv.有一天,`sʌmˌde,ˈsʌmdei,,,unit-24
someone," pron.有人,某人","`sʌmˌwʌn,_wən",ˈsʌmwʌn,,,unit-24
something," pron.某事,某物adj.有点象,大约",`sʌmθɪŋ,ˈsʌmθiŋ,,,unit-24
sometime,"adv.在某一时候,曾经,有一天",`sʌmˌtaɪm,ˈsʌmtaim,,,unit-24
sometimes,"adv.不时,有时",`sʌmˌtaɪmz,ˈsʌmtaimz,,,unit-24
somewhere,"adv.某处,在某处","`sʌmˌhwɛr,-ˌwɛr","ˈsʌmwɛə,_hwɛə",,,unit-24
song,"n.歌,歌曲",sɔŋ,sɔŋ,,,unit-24
soon,"adv.立刻,不久,快,早,宁愿",,,,,unit-24
sorry,"adj.遗憾的,对不起的,可怜的,抱歉的","`sɔrɪ,`sɑrɪ",ˈsɔri,,,unit-24
sound,"n.声音,语音,噪音,吵闹,海峡,听力范围,探条adj.健全的,可靠的,合理的,有效彻底的,健康的adv.彻底地,充分地vi.发出声音,回响,测深,听起来vt.使发声,宣告,听诊,测...深,试探",,,,,unit-24
soup,,,,,,unit-24
sour,"adj.酸的,发酵的,酸腐的,酸味的",saʊr,ˈsauə,,,unit-24
space,"n.空间,间隔,距离,空地,余地,一段时间vt.留间隔,隔开",spes,speis,,,unit-24
speak,"v.说话,谈话,说明事实,表示意见,发言,演讲,操(某种语言)",spik,spi:k,,,unit-24
special,"n.特派员,专车,专刊adj.特别的,特殊的,专门的,专用的",`spɛʃəl,ˈspeʃl,,,unit-24
speech,"n.演说,讲话 语音",spitʃ,spi:tʃ,,,unit-24
spell,"n.符咒,魅力,一段时间,轮班vt.拼写,拼成,意味着,轮值,招致,迷住vi.轮替,拼字",spɛl,spel,,,unit-24
spend,"v.花费,消耗,用尽vt.度过,消磨",spɛnd,spend,,,unit-24
spicy,"adj.加香料的,出产香料的,辛辣的,有风味的",`spaɪsɪ,ˈspaisi,,,unit-24
spit,"n.唾液v.吐(唾沫),吐出,发射,发出,喷吐",spɪt,spit,,,unit-24
sport,"n.运动,[pl.] 运动会","sport,spɔrt",spɔ:t,,,unit-24
spot,"n.班点,污点,地点,场所,现场v.沾污,弄脏,侦察vt.认出,发现",spɑt,spɔt,,,unit-24
spread,"n.伸展,展开,传播,蔓延,酒席,宴会,桌布v.伸展,展开,铺,涂,敷,摆,传播,散布",sprɛd,spred,,,unit-24
spring,"n.春天,跃起,泉,弹簧,发条,弹性,弹力,根源v.跳,跃,跃出,使跳跃,使爆炸,触发",sprɪŋ,spriŋ,,,unit-24
square,"n.正方形,广场,平方,直角尺adj.正方形的,四方的,直角的,正直的,公平的,结清的,平方的,彻底的adv.成直角地,正直地,公平地,坚定地v.使成方形,弄平,使直,与...一致,符合,自乘,结算",skwɛr,skwɛə,,,unit-24
stage,"n.舞台,戏剧,活动场所,发展的进程,阶段或时期,驿站vt.上演,筹备,举行",stedʒ,steidʒ,,,unit-24
stair,"n.(阶梯的某)一级,楼梯",stɛr,stɛə,,,unit-24
stamp,"n.邮票,印花,印,图章,标志,印记,跺脚,顿足v.跺(脚),顿(足),压印",stæmp,stæmp,,,unit-24
stand,"n.停止,抵抗的状态,立场,立足点,看台,架子,台v.站,立,站起,(使)竖立,(使)位于,维持不变,持久,经受",stænd,stænd,,,unit-24
star,"n.星,恒星,明星,名角",stɑr,stɑ:,,,unit-24
start,"n.动身,出发点,开始,惊起,惊跳,赛跑的先跑权,优先地位v.出发,起程,开始,着手,惊动,惊起,起动,发动  削减战略武器条约START(Strategic Arms Reduction Treaty)",stɑrt,stɑ:t,,,unit-24
station,"n.位置,岗位,地位,身份,...局,...站vt.驻扎,配置",`steʃən,ˈsteiʃn,,,unit-24
stay,"n.逗留,延缓,中止,支柱v.在,暂住,坚持,止住,抑制,延缓,停(下)",ste,stei,,,unit-24
steal,"v.偷,窃取,偷窃,偷盗",stil,sti:l,,,unit-25
