english,chinese,symbol,symbol_br,phrase,similar,unit
step,"n.脚步,步幅,步调,步伐,步骤,措施,梯级,台阶v.走,举步,移步,踏 产品数据转换规范",stɛp,step,,,unit-25
stick,"n.棍,棒,手杖v.粘住,粘贴vt.刺,戳",stɪk,stik,,,unit-25
still,"n.寂静,剧照,照片adj.静止的,静寂的adv.还,仍,更,还要,尽管如此,依然 静止画面,静态图片",stɪl,stil,,,unit-25
stir,"n.轰动,搅动,监牢vt.动,移动,摇动,激起,搅和,惹起vi.走动,传播,流行",stʒ,stə:,,,unit-25
stocking,n.长袜,`stɑkɪŋ,ˈstɔkiŋ,,,unit-25
stomach,"n.胃,胃口,胃部v.容忍",`stʌmək,ˈstʌmək,,,unit-25
stomachache,"n.胃痛,肚子痛",,,,,unit-25
stone,"n.石,石头,宝石",,,,,unit-25
stop,"n.停止,车站,逗留,障碍,风琴的音栓,填塞vi.停止,被塞住vt.塞住,堵塞,阻止,击落,断绝,终止,难倒",stɑp,stɔp,,,unit-25
store,"vt.贮藏,贮备,存储n.商店,店铺,贮藏,贮备","stor,stɔr",stɔ:,,,unit-25
story,"n.故事,小说,传说,事迹,经历,假话,谎话","`storɪ,`stɔrɪ",ˈstɔ:ri,,,unit-25
storybook,"n. 故事书,小说adj. 像童话故事那样圆满幸福的",,,,,unit-25
straight,"adj.直的,诚实的,正直的,率直的,整齐的adv.直,直接,一直",stret,streit,,,unit-25
strange,"adj.陌生的,生疏的,前所未知的,奇怪的,奇异的,不惯的",strendʒ,streindʒ,,,unit-25
street,"n.街,街道",strit,stri:t,,,unit-25
strict,"adj.(～ with) 严格的,严厉的,严谨的,精确的",strɪkt,strikt,,,unit-25
strong,"adj.强,强壮的,坚固的,浓的,强烈的,强大的,强的,强硬的",strɔŋ,strɔŋ,,,unit-25
student,"n.(大小学校的)学生,研究者,学者",,,,,unit-25
study,"n.学习,研究,学科,试作,论文,求学,努力,书房vt.学习,攻读,研究,考虑,计划vi.学习,试图",`stʌdɪ,ˈstʌdi,,,unit-25
style,"n.风格,时尚,文体,风度,类型,字体vt.称呼,设计,使合潮流 使铁笔作装饰画",staɪl,stail,,,unit-25
subject,"n.题目,主题,科目,学科,国民,[语法]主语adj.受他国统治的,未独立的,受制于...的,受...影响的,以...为条件的vt.使屈从于...,使隶属",`sʌbdʒɪkt,ˈsʌbdʒikt,,,unit-25
success,"n.成功,成就,胜利,发迹,兴旺",sək`sɛs,səkˈses,,,unit-25
such,"adj.这样的,这种,某一 pron.这样的人(们)或物",,,,,unit-25
summer,"n.夏季vi.避暑,过夏天adj.夏季的,在夏季的",`sʌmɚ,ˈsʌmə,,,unit-25
sun,"n.太阳,阳光,恒星vt.晒n.(Sun) 星期天(=Sunday) 美国Sun公司,主要生产SUN系列工作站和网络产品,是JAVA语言的创始者",,,,,unit-25
sunglasses,,,,,,unit-25
sunny,"adj.阳光充足的,照耀的,快乐的",`sʌnɪ,ˈsʌni,,,unit-25
sunrise,n.日出,`sʌnˌraɪz,ˈsʌnraiz,,,unit-25
supermarket,n.超级市场,`supɚˌmɑrkɪt,ˈsu:pəˌmɑ:kit,,,unit-25
supper,n.晚餐,`sʌpɚ,ˈsʌpə,,,unit-25
sure,"adj.对....有把握,确信某事,稳当的,可靠的adv.的确,当然",ʃʊr,"ʃuə,ʃɔ:",,,unit-25
surf,"n.海浪,拍岸浪vi.作冲浪运动vt.在激浪上驾(船),在...冲浪",sʒf,sə:f,,,unit-25
surprice,,,,,,unit-25
swan,"n.天鹅,杰出的诗人、歌手,天鹅座","swɑn,swɔn",swɔn,,,unit-25
sweater,"n.厚运动衫,毛线衫",`swɛtɚ,ˈswetə,,,unit-25
sweatpants,,,,,,unit-26
sweep,"v.扫,打扫,清扫,席卷,冲光,扫过,掠过",swip,swi:p,,,unit-26
sweet,"adj.甜的,可受的,美好的,芳香的n.糖果",swit,swi:t,,,unit-26
swim,"n.游泳,漂浮,潮流,眼花adj.游泳时穿戴的vi.游泳,游,漂浮,旋转,覆盖,充溢,眩晕,浸vt.游过,使浮起adj.游泳时穿戴的",swɪm,swim,,,unit-26
swimming,"n.游水,目眩adj.游泳(者)的,游泳(者)用的,会游泳的",,,,,unit-26
T-shirt,,,,,,unit-26
table,"n.桌子,餐桌,工作台,平地层,石板,表格adj.桌子的,台子的vt.搁置,嵌合,制表",`tebl,ˈteibl,,,unit-26
tail,"n.尾部,尾巴,尾状物,后部,踪迹,排的长队,限定继承权;adj.在后面的,限定继承的,尾部的,后面来的,后部的;vt.为...装尾,附于其后,尾随,跟踪,监视,使架住;vi.成为散乱的行列,跟踪,嵌入,船尾搁浅",tel,teil,,,unit-26
take,"v.拿,拿走,取,抓,占领,获得,接受,感受n.捕获量",tek,teik,,,unit-26
talk,"v.谈话,讲,谈论,议论,说服某人做某事n.谈话,会谈,讲演,讲话",tɔk,tɔ:k,,,unit-26
tall,"adj.高的,长的,夸大的adv.<俚> 夸大地",tɔl,tɔ:l,,,unit-26
tape,"n.带子,带,录音带,磁带vt.录音",tep,teip,,,unit-26
taste,"v.品尝,辨味,(of)有 ...味道,领略vt.体验,感到n.味道,味觉",test,teist,,,unit-26
tasty,"adj.好吃的,可口的n.好吃的东西,吸引人的东西",`testɪ,ˈteisti,,,unit-26
taxi,n.出租汽车v.乘坐出租汽车,`tæksɪ,ˈtæksi,,,unit-26
tea,"n.茶,茶树,茶叶,茶点vt.给...沏茶vi.喝茶,进茶点",ti,ti:,,,unit-26
teach,"v.讲授,教授",titʃ,ti:tʃ,,,unit-26
teacher,n.教师,`titʃɚ,ˈti:tʃə,,,unit-26
team,"n.队,组",tim,ti:m,,,unit-26
teapot,n.茶壶,,,,,unit-26
telephone,"n.电话,电话机v.打电话",`tɛləˌfon,ˈtelifoun,,,unit-26
television,"n.电视,电视机,电机学,电视广播事业",`tɛləˌvɪʒən,"ˈteliˌviʒn,ˌteliˈviʒn",,,unit-26
tell,"vt.告诉,说,吩咐,断定,知道vi.讲述,泄密,告发,表明,作证n.<方>讲的事,传闻",tɛl,tel,,,unit-26
temperature,n.温度,`tɛmprətʃɚ,ˈtemprətʃə,,,unit-26
temple,"n.庙,寺,神殿,教堂,礼拜堂,太阳穴,鬓角",`tɛmpl,ˈtempl,,,unit-26
tennis,"n.网球运动adj.网球的,用于网球运动的vi.打网球",`tɛnɪs,ˈtenis,,,unit-26
tent,n.帐篷,tɛnt,tent,,,unit-26
term,"n.学期,期限,期间,条款,条件,术语",tʒm,tə:m,,,unit-26
terrible,"adj.很糟的,极坏的,可怕的,骇人的",`tɛrəbl,ˈterəbl,,,unit-26
test,"n.测试,试验,检验v.测试,试验,检验",tɛst,test,,,unit-26
than, conj.比 prep.与...相比较,,,,,unit-26
thank,"vt.感谢,用于表示强制的要求,用将来时",θæŋk,θæŋk,,,unit-26
thanks,n.感谢;int.谢谢,,,,,unit-26
that,"adj.那,那个 pron.那,那个 conj.引导从句",ðæt,ðæt,,,unit-26
the, art.那,,,,,unit-26
theatre,n.=theater,`θiətɚ,ˈθi:ətə,,,unit-27
then,"adv.当时,在那时,那么,因而,然后,于是",ðɛn,ðen,,,unit-27
there,adv.在那里,ðɛr,ðɛə,,,unit-27
these,adj.pron.这些,ðiz,ði:z,,,unit-27
thick,"adj.厚的,粗的,稠的,浓的n.最拥挤部份,活动最多部份,事物的粗大浓密部份",θɪk,θik,,,unit-27
thief,"n.小偷,贼",θif,θi:f,,,unit-27
thin,"adj.薄的,细的,瘦的,稀少的,稀疏的,(液体、气体)稀薄的,淡的,空洞的vt.使变薄,使变细,使稀少,使淡vi.变薄,变细,稀少,变淡adv.薄地,稀疏地,微弱地n.细小部分",θɪn,θin,,,unit-27
thing,"n.东西,物,[pl.] 所有物,用品,事,事情,事件,[pl.] 事态",θɪŋ,θiŋ,,,unit-27
think,"v.想,思索,认为vt.认为,以为,预料",θɪŋk,θiŋk,,,unit-27
thirsty,"adj.口渴的,渴望的,热望的",`θʒstɪ,ˈθə:sti,,,unit-27
this,"adj.这,这个,今,本 pron.这,这个",ðɪs,ðis,,,unit-27
those,adj.pron.那些,,,,,unit-27
through," prep.穿过,通过,从开始到结束,经由,以adv.从头到尾,自始至终,直达地,彻底,完全adj.直达的,直通的",,,,,unit-27
throw,"n.投,掷v.扔,抛,(指马)把骑者摔在地上,使苦恼,惊忧,投掷",,,,,unit-27
tick,"n.滴答声,记号,勾号,扁虱v.滴答地响,标以记号,作滴答声",tɪk,tik,,,unit-27
ticket,"n.票,入场券",`tɪkɪt,ˈtikit,,,unit-27
tidy,"n.椅子的背罩,装杂碎的容器adj.整齐的,整洁的,精简的vt.弄整齐,收拾,整理vi.整理,收拾adj.<口>可观的、相当大的",`taɪdɪ,ˈtaidi,,,unit-27
tie,"n.带子,线,鞋带,不分胜负,关系,领带,领结,平局vt.系,打结,扎,约束,与...成平局vi.被用带(或绳子等)系住,结合,打结,不分胜负",taɪ,tai,,,unit-27
till," prep.直到,在...以前,迄 conj.在...以前,直到...为止vt.耕种n.(商店)铁柜,放钱的抽屉,备用现金,冰渍","tɪl,tl",til,,,unit-27
time,"n.时间,时侯,时机,节拍,期限,次数,时期,比赛限时vt.安排...的时间,记录...的时间,计时,定时vi.打拍子,(...)合拍adj.时间的,记时的,定时的,定期的,分期的 /n.时间/日期",taɪm,taim,,,unit-27
tin,"n.[化]锡,马口铁,罐vt.涂锡于adj.锡制的",tɪn,tin,,,unit-27
tip,"n.顶,尖端,梢,倾斜,轻击,末端,小费,秘密消息vt.在...顶端装附加物,使倾斜,使翻倒,暗示,轻击,给,泄露,给小费vi.倾斜,翻倒,倾覆,踮脚走,给小费n.提示,技巧",tɪp,tip,,,unit-27
to," prep.向,往,给...,于...,直到...为止,在...之前,比,对,[表示程度、范围] 到,达 [域] Tonga ,汤加",,,,,unit-27
today,"adv.今天,现今n.今天,现今",tə`de,"təˈdei,tuˈdei",,,unit-27
toe,"n.趾,脚趾,足尖vt.以趾踏触,用脚尖走vi.动脚尖 [军] Tables of Organization and Equipment,编制及装备表",,,,,unit-27
together,"adv.共同,一起,合起来,集拢地",tə`gɛðɚ,"təˈɡeðə,tuˈɡ_",,,unit-27
toilet,"n.盥洗室,梳洗",`tɔɪlɪt,ˈtɔilit,,,unit-27
tomato,"n.番茄,西红柿",tə`meto,təˈmɑ:tou,,,unit-27
tomorrow,"adv.明天见n.明天,未来","tə`mɔro,_`mɑr_","təˈmɔrou,tuˈm_",,,unit-27
tongue,"n.舌头,舌状物,语言,说话方式,口语vt.舔,闲谈,斥责vi.吹管乐器",,,,,unit-27
tonight,"adv.今晚,今夜n.今晚",tə`naɪt,"təˈnait,tuˈn_",,,unit-27
too,"adv.也,太过份",,,,,unit-27
tooth,n.牙齿,,,,,unit-27
toothache,n.牙痛,,,,,unit-27
top,"n.顶部,顶端,极点,顶蓬,陀螺,(常用复数)根菜植物的叶子,上部,盖子adj.最高的,顶上的,头等的vt.盖,戴,高耸,达到顶端,截去(植物)顶端,高过,超越vi.结束,完成,胜过",tɑp,tɔp,,,unit-27
topic,"n.话题,主题",`tɑpɪk,ˈtɔpik,,,unit-27
touch,"n.触,触觉,接触,联系,轻触,碰,缺点,格调vt.接触,触摸,触及,达到,涉及,点缀,使接触,感动vi.触摸,接近,涉及,提到",,,,,unit-28
tour,"n.旅行,游历,旅游v.旅行,游历,巡回,漫游",tʊr,tuə,,,unit-28
tower,"n.塔,城堡",`taʊɚ,ˈtauə,,,unit-28
town,"n.市镇,城镇",,,,,unit-28
toy,,,,,,unit-28
traditional,"adj.传统的,惯例的,口传的,传说的",trə`dɪʃənl,trəˈdiʃənl,,,unit-28
traffic,"n.交通,通行,运输,贸易,交通量,交易,交往,通信量vi.交易,买卖vt.在...通行,用...作交换",`træfɪk,ˈtræfik,,,unit-28
train,"n.火车,列车,行列,后果,顺序,长队,长袍(裙)拖地的部分,导火线vt.训练,培养,瞄准,(园艺)整枝vi.锻炼",tren,trein,,,unit-28
trash,"n.无价值之物,无聊的作品,垃圾,废物",træʃ,træʃ,,,unit-28
travel,"v.旅行,传播vi.行进,传播n.旅行",`trævl,ˈtrævl,,,unit-28
treat,"n.宴请,款待,请客vt.视为,对待,论述,治疗,款待vi.交涉,谈判,协商,款待,作东",trit,tri:t,,,unit-28
tree,"n.树,木料,树状物vt.赶上树n.[计] 显示驱动器的子目录结构vi.爬上树,逃上树",tri,tri:,,,unit-28
trick,"n.诡计,骗局,恶作剧,窍门,诀窍vt.欺骗,哄骗",trɪk,trik,,,unit-28
trip,"n.(短途)旅行,绊倒,摔倒,失足,往返,差错,支吾,旅程vt.使跌倒,使犯错,使失败,挑剔vi.轻快地走,摔倒,绊倒,失足,结巴,远足,犯错,旅行",trɪp,trip,,,unit-28
trousers,"n.pl.裤子,长裤",`traʊzɚz,ˈtrauzəz,,,unit-28
trunk,"n.干线,树干,躯干,箱子,主干,象鼻vt.把...放入旅行箱内adj.树干的,躯干的,干线的,箱形的",,,,,unit-28
truth,"n.事实,确实,真理,原理",,,,,unit-28
try,"n.尝试v.试,试图,努力,试验,磨难,考验,审问",traɪ,trai,,,unit-28
turn,"n.转动,旋转,转变方向,轮流,时机,(一)回,倾向,癖性v.(使)转动,翻转,扭转,(使)变质,超过(年龄,数量等),车(成)",tʒn,tə:n,,,unit-28
turtle,n.海龟,`tʒtl,ˈtə:tl,,,unit-28
twice,"adv.两次,两倍",twaɪs,twais,,,unit-28
twin,"n.双胞胎中一人,孪生子adj.双胞胎的,一对的,相似的vi.生双胞胎,成对vt.孪生,使成对",twɪn,twin,,,unit-28
type,"n.类型,典型,模范,[印刷]活字,铅字v.打字,测定(血等)类型",taɪp,taip,,,unit-28
ugly,"adj.丑陋的,难看的",`ʌglɪ,ˈʌɡli,,,unit-28
umbrella,"n.伞,雨伞,庇护",ʌm`brɛlə,ʌmˈbrelə,,,unit-28
under," prep.在...之下,在...之内,在...领导下,低于,假借adv.在下",`ʌndɚ,ˈʌndə,,,unit-28
underground,"adj.地下的,地面下的,秘密的n.[英] 地铁adv.在地下,秘密地",`ʌndɚ`graʊnd,ˈʌndəɡraund,,,unit-28
understand,"v.懂,了解,听说,推定,以为,省略",ˌʌndɚ`stænd,ˌʌndəˈstænd,,,unit-28
until," prep.到...为止,在...以前 conj.到...为止,在...以前,直到...才",ən`tɪl,ənˈtil,,,unit-28
upset,"vt.颠覆,推翻,扰乱,使不适,使心烦vi.翻倒,倾覆n.翻倒,混乱",ʌp`sɛt,ʌpˈset,,,unit-28
upstairs,"adv.向楼上,在楼上,上楼adj.楼上的",`ʌp`stɛrz,ˌʌpˈstɛəz,,,unit-28
upwards,"adv.以上,向上",`ʌpwɚdz,ˈʌpwə:dz,,,unit-28
use,"vt.使用,利用,耗费n.使用,利用,用途,效用,使用价值",,,,,unit-28
useful,"adj.有用的,有益的,有帮手的",`jusfəl,ˈju:sful,,,unit-28
vacation,"n.假期,休假,(房屋等的)腾出v.<美>度假,休假","ve`keʃən,və_",vəˈkeiʃən,,,unit-28
valley,"n.(山)谷,流域",`vælɪ,ˈvæli,,,unit-29
van,,,,,,unit-29
vase,"n.花瓶,瓶","ves,vez,vɑz",vɑ:z,,,unit-29
vegetable,"n.蔬菜,植物,生活呆板单调的人adj.蔬菜的,植物的","`vɛdʒtəbl,`vɛdʒə_","ˈvedʒtəbl,ˈvedʒə_",,,unit-29
very,"adv.很,甚,及其,非常,完全adj.真正的,真实的,恰好的,绝对的,十足的,特别的",`vɛrɪ,ˈveri,,,unit-29
vest,"n.汗衫,背心,内衣vt.使穿衣服,授予vi.穿衣服,归属",vɛst,vest,,,unit-29
video,"n.电视,录象,视频",`vɪdɪˌo,ˈvidiou,,,unit-29
village,"n.乡村,村庄adj.村庄的",`vɪlɪdʒ,ˈvilidʒ,,,unit-29
violin,"n.小提琴,小提琴手",ˌvaɪə`lɪn,ˌvaiəˈlin,,,unit-29
visit,"n.拜访,访问,游览,参观,(作客)逗留,视察,调查vt.拜访,访问,参观,视察,降临vi.访问,参观,闲谈",`vɪzɪt,ˈvizit,,,unit-29
voice,"n.声音,嗓音,发音能力,意见,发言权,[语法]语态vt.表达,吐露",vɔɪs,vɔis,,,unit-29
wait,"v.(～ for)等待,等候n.等待,等待时间",wet,weit,,,unit-29
waiter,"n.侍者,服务员",`wetɚ,ˈweitə,,,unit-29
wake,"vt.叫醒,激发vi.醒来,醒着,警觉,振奋n.醒,守夜,尾迹,(人,车等经过的)痕迹,守丧",wek,weik,,,unit-29
walk,"vi.步,行,走n.步行,散步,步,行道",wɔk,wɔ:k,,,unit-29
wall,"n.墙壁,围墙,似墙之物adj.墙壁的vt.围以墙",wɔl,wɔ:l,,,unit-29
wallet,"n.皮夹,钱夹,钓鱼带","`wɑlɪt,`wɔl_",ˈwɔlit,,,unit-29
want,"vt.想要,希望,需要,短缺,缺少n.需要,短缺","wɑnt,wɔnt",wɔnt,,,unit-29
war,"n.战争vi.作战,打仗",wɔr,wɔ:,,,unit-29
warm,"adj.暖和的,暖的,温暖的,色情的,激烈的,热烈的,多情的,兴奋的adv.(常用以构成复合词)暖和地vt.使温暖,弄热,使兴奋,使热烈vi.变暖和,变温暖,激动,同情,爱好n.暖,保暖物",wɔrm,wɔ:m,,,unit-29
wash,"n.洗,洗涤,冲洗,洗涤剂,洼地,洗的衣服,冲积物vt.洗,洗涤,洗清,粉刷,冲出,弄湿,流过,镀金于vi.洗涤,洗澡,被冲蚀,漂浮adj.耐洗的,(证券交易)虚假的","wɑʃ,wɔʃ",wɔʃ,,,unit-29
washroom,"n.盥洗室,<美>厕所",,,,,unit-29
waste,"n.废物,浪费,损耗,消耗,地面风化物,垃圾,荒地adj.废弃的,荒芜的,多余的vt.浪费,消耗,使荒芜vi.被浪费,挥霍钱财,变消瘦,被损耗",west,weist,,,unit-29
watch,"n.注视,注意,手表,看守,守护,监视,值班人vt.看,注视,照顾,监视,警戒,守护,看守vi.观看,注视,守侯adj.手表的,挂表的","wɑtʃ,wɔtʃ",wɔtʃ,,,unit-29
water,"n.水,雨水,海水,水位,水面,流体vt.喷淋,供以水,注入水,使湿vi.流泪,加水adj.水的,水上的,水生的,含水的","`wɔtɚ,`wɑtɚ",ˈwɔ:tə,,,unit-29
waterfall,"n.瀑布,瀑布似的东西",`wɔtɚˌfɔl,ˈwɔ:təfɔ:l,,,unit-29
wave,"n.波,波浪,(挥手)示意,致意vi.(挥手)示意,致意,波动,飘动,摇动",wev,weiv,,,unit-29
way,"n.路,路线,路途,习惯,行业,规模,道路,情形adj.中途,途中的adv.远远地,大大地,非常",we,wei,,,unit-29
weak,"adj.不牢固的,弱的,虚弱的,软弱的,淡的,疲软的,无力的,不耐用的",wik,wi:k,,,unit-29
wear,"vt.穿,戴v.(～ out) 磨损,用旧,(～ out) 穿着",wɛr,wɛə,,,unit-29
weather,"n.天气,气候,气象,处境adj.迎风的,露天的vt.使受风吹雨打,侵蚀,使风化,经受住vi.风化,受侵蚀,经受风雨",`wɛðɚ,ˈweðə,,,unit-29
website,WWW(环球网)的站点,,,,,unit-29
week,"n.星期,周",wik,wi:k,,,unit-29
weekend,"n.周末,周末休假adj.周末的vi.度周末的",`wik`ɛnd,ˌwi:kˈend,,,unit-29
weight,"n.重力,重量,分量,砝码,重要(性),势力,负担,重累",wet,weit,,,unit-29
welcome,n.欢迎vt.欢迎int.欢迎adj.受欢迎的,`wɛlkəm,ˈwelkəm,,,unit-29
well,"n.井vi.涌出adj.健康的,良好的,适当的adv.好,满意地,充分地,彻底地,有理地,适当地,夸奖地int.唔,咳",wɛl,wel,,,unit-29
wet,"adj.湿的,潮湿的,有雨的,多雨的vt.弄湿",wɛt,wet,,,unit-29
whale,n.鲸v.捕鲸,"hwel,wel","weil,hweil",,,unit-29
wheel,"n.轮,车轮,轮子","hwil,wil","wi:l,hwi:l",,,unit-30
while,"n.一会儿,时间 conj.当...的时候,虽然vt.消磨 prep.<古><方>直到","hwaɪl,waɪl","wail,hwail",,,unit-30
whole,"n.全部,全体,整体,完全之体系adj.所有的,完整的,完全的,纯粹的,未损伤的,未打破的adv.完全,整个",,,,,unit-30
wide,"adj.宽的,广阔的,张大的,远离目标的adv.广阔地,广大地,远离目标地",waɪd,waid,,,unit-30
wife,n.妻子,waɪf,waif,,,unit-30
wild,"adj.野性的,野生的,野蛮的,狂热的,疯狂的",waɪld,waild,,,unit-30
will,"n.意志,决心,意向,遗嘱v.aux.将,愿意,必须",wɪl,wil,,,unit-30
win,"v.(获)胜,赢得,劝诱,取得胜利n.赢,胜利",wɪn,win,,,unit-30
wind,"n.风v.绕,缠,上发条,旋紧",waɪnd,waind,,,unit-30
window,"n.窗,窗口",`wɪndo,ˈwindou,,,unit-30
windy,"adj.有风的,刮风的,多风的,风强的,腹胀的,吹牛的",`wɪndɪ,ˈwindi,,,unit-30
wing,"n.翅,翅膀,翼,飞翔,机翼,派别vt.装以翼,飞过,使飞,空运,增加...速度vi.飞,飞行",wɪŋ,wiŋ,,,unit-30
winter,"n.冬,冬季,萧条期,衰退期adj.冬天的vt.对...进行冬天保护vi.过冬",`wɪntɚ,ˈwintə,,,unit-30
wish,"n.愿望,心愿,请求,所愿望的事物,祝愿v.希望,想要,但愿,祝贺",wɪʃ,wiʃ,,,unit-30
wise,"adj.英明的,明智的,慎虑的,聪明的,博学的,明白的,贤明的,狡猾的vi.知道vt.告诉,劝导n.方法,方式",waɪz,waiz,,,unit-30
with," prep.有,以,用,同...,由于,和...一致,赞成,关于,就","wɪð,wɪθ","wið,wiθ",,,unit-30
without," prep.没有,不,(表条件)如果没有,要没有adv.在外,在屋外","wɪð`aʊt,wɪθ",wiˈðaut,,,unit-30
wolf,"n.狼,残忍贪婪之人,极度的穷困vt.狼吞虎咽,大吃vi.猎狼",,,,,unit-30
woman,"n.女人,妇女,女仆adj.女人的,女性的,妇女的vt.为...配备妇女,使成女人腔",`wʊmən,ˈwumən,,,unit-30
wonder,"n.奇迹,惊奇,惊愕vt.对...感到惊讶,惊奇,想知道vi.惊讶,怀疑adj.非凡的,奇妙的",`wʌndɚ,ˈwʌndə,,,unit-30
wonderful,"adj.令人惊奇的,奇妙的,极好的,令人愉快的",`wʌndɚfəl,ˈwʌndəfəl,,,unit-30
word,"n.字,词,话,消息,诺言,命令vt.为...措辞",wʒd,wə:d,,,unit-30
work,"n.工作,劳动,操作,职业,[物]功,手工,作品,机件v.(使)工作,(使)运转,起作用,造成,产生,经营,(使)渐渐移动,煅制",wʒk,wə:k,,,unit-30
worker,n.工人,`wʒkɚ,ˈwə:kə,,,unit-30
world,"n.世界,...界,世事,世故,社会adj.世界的",wʒld,wə:ld,,,unit-30
worry,"n.烦恼,忧虑,苦恼,撕咬vt.使烦恼,使焦虑,使苦恼,撕咬,困扰,折磨vi.烦恼,担心,撕咬,挣扎着前进",`wʒi,ˈwʌri,,,unit-30
worry,"n.烦恼,忧虑,苦恼,撕咬vt.使烦恼,使焦虑,使苦恼,撕咬,困扰,折磨vi.烦恼,担心,撕咬,挣扎着前进",`wʒi,ˈwʌri,,,unit-30
would,"v.aux.will的过去式,将,愿意",,,,,unit-30
write,"vt.书写,著述,写,写满,写信给vi.写,写字,写信,写作,作曲",raɪt,rait,,,unit-30
year,"n.年,年龄,年岁",jɪr,"jə:,jiə",,,unit-30
yes,adv.n.是,jɛs,jes,,,unit-30
yesterday,n.昨天adv.昨天,"`jɛstɚdɪ,-ˌde","ˈjestədi,_dei",,,unit-30
yet,"adv.仍,至今,益发,更 conj.然而,但是",jɛt,jet,,,unit-30
young,"adj.年轻的,年纪小的,没有经验的,尚早的,初期的n.(动物的)崽,仔",,,,,unit-30
yummy,n.美味,`jʌmɪ,ˈjʌmi,,,unit-30
zoo,n.动物园,,,,,unit-30
